timestamp,[°] X,[°] Acce X,[°] Gyro X
22:22:38.83,-0.101812944,-5.090652,0
22:22:38.86,-0.2639719,-5.1001534,-0.0066049914
22:22:38.88,-0.41911256,-5.102762,-0.009450547
22:22:38.91,-0.56591725,-5.163373,-0.012523748
22:22:38.93,-0.71061206,-5.2024903,-0.017244898
22:22:38.96,-0.8457457,-5.238377,-0.018617362
22:22:38.98,-0.97360283,-5.2138753,-0.018419407
22:22:39.01,-1.0976104,-5.2524147,-0.018204957
22:22:39.04,-1.2201264,-5.3318872,-0.02410227
22:22:39.06,-1.3343843,-5.2980695,-0.02388782
22:22:39.09,-1.4434656,-5.261302,-0.02552422
22:22:39.12,-1.5495455,-5.188024,-0.027055044
22:22:39.15,-1.6503848,-5.231598,-0.031776194
22:22:39.19,-1.7536377,-5.15901,-0.038245916
22:22:39.22,-1.8586458,-5.154389,-0.05005869
22:22:39.25,-1.947757,-5.1463876,-0.048257325
22:22:39.28,-2.0370872,-5.1982713,-0.04994651
22:22:39.30,-2.1199534,-5.235415,-0.051318973
22:22:39.32,-2.2017093,-5.2648244,-0.055340692
22:22:39.35,-2.281121,-5.2935476,-0.05830007
22:22:39.38,-2.3489022,-5.257918,-0.056429423
22:22:39.40,-2.4179034,-5.2830567,-0.05927498
22:22:39.43,-2.4845634,-5.249048,-0.06234818
22:22:39.46,-2.5507889,-5.290302,-0.0655352
22:22:39.48,-2.6129775,-5.304006,-0.06240756
22:22:39.51,-2.6764097,-5.2662935,-0.066778995
22:22:39.53,-2.7258158,-5.182278,-0.0651162
22:22:39.56,-2.776529,-5.168948,-0.068075575
22:22:39.58,-2.8194497,-5.1580443,-0.06348309
22:22:39.61,-2.866682,-5.202907,-0.06644247
22:22:39.63,-2.9187002,-5.23878,-0.067762144
22:22:39.66,-2.967533,-5.155518,-0.07248329
22:22:39.68,-3.010631,-5.201082,-0.07226884
22:22:39.71,-3.0507505,-5.183767,-0.0751144
22:22:39.73,-3.0923963,-5.174754,-0.07784613
22:22:39.76,-3.1248865,-5.220898,-0.07306229
22:22:39.79,-3.1677403,-5.2042103,-0.07624932
22:22:39.82,-3.2135046,-5.1911006,-0.08486022
22:22:39.84,-3.2561626,-5.244401,-0.0878196
22:22:39.87,-3.2903707,-5.2180595,-0.08587967
22:22:39.90,-3.3246274,-5.1433144,-0.08895287
22:22:39.92,-3.3621213,-5.1914654,-0.09485018
22:22:39.95,-3.3964741,-5.1808953,-0.09922162
22:22:39.97,-3.4258099,-5.221245,-0.10206717
22:22:40.00,-3.4519255,-5.199853,-0.101844475
22:22:40.02,-3.4763684,-5.2464557,-0.10011239
22:22:40.05,-3.4981585,-5.2788725,-0.10148486
22:22:40.08,-3.522776,-5.240983,-0.105354816
22:22:40.11,-3.5439262,-5.2202854,-0.1033456
22:22:40.14,-3.567938,-5.267278,-0.10471807
22:22:40.16,-3.5897753,-5.300293,-0.10756362
22:22:40.19,-3.6173677,-5.3169956,-0.11528374
22:22:40.21,-3.6339753,-5.281051,-0.11508579
22:22:40.24,-3.6548321,-5.301341,-0.118045166
22:22:40.27,-3.6692832,-5.2737637,-0.114787206
22:22:40.29,-3.6873288,-5.183179,-0.11610688
22:22:40.31,-3.7069733,-5.169151,-0.1217683
22:22:40.35,-3.7294457,-5.1584506,-0.12597972
22:22:40.37,-3.7475119,-5.208396,-0.13000144
22:22:40.41,-3.7651753,-5.189576,-0.13559687
22:22:40.43,-3.7825782,-5.2379727,-0.13867007
22:22:40.47,-3.790503,-5.1597676,-0.13596803
22:22:40.51,-3.7956991,-5.204351,-0.13568759
22:22:40.53,-3.8004212,-5.239977,-0.13548964
22:22:40.56,-3.8033402,-5.209962,-0.13210136
22:22:40.59,-3.8158402,-5.249578,-0.13182917
22:22:40.61,-3.8286266,-5.2808127,-0.1362006
22:22:40.64,-3.8374348,-5.2472415,-0.13268201
22:22:40.67,-3.8493953,-5.2789373,-0.13410726
22:22:40.70,-3.8637688,-5.245996,-0.13820486
22:22:40.73,-3.8765736,-5.2242937,-0.14275116
22:22:40.76,-3.8911114,-5.255657,-0.14582436
22:22:40.78,-3.903605,-5.2322907,-0.14889756
22:22:40.81,-3.9098375,-5.2086883,-0.14709619
22:22:40.84,-3.9239514,-5.2532787,-0.14686523
22:22:40.87,-3.9430707,-5.279121,-0.15005225
22:22:40.89,-3.9570436,-5.2513094,-0.15301162
22:22:40.92,-3.9566095,-5.180175,-0.1510024
22:22:40.95,-3.9631033,-5.1667376,-0.15248044
22:22:40.98,-3.9736273,-5.1610994,-0.15555364
22:22:41.00,-3.9787135,-5.156332,-0.15533094
22:22:41.03,-3.987517,-5.1527715,-0.15806268
22:22:41.05,-3.9970496,-5.1448307,-0.16113588
22:22:41.08,-4.0050035,-5.192425,-0.15912667
22:22:41.11,-4.00706,-5.1719556,-0.15711746
22:22:41.14,-4.009229,-5.1113877,-0.15691951
22:22:41.16,-4.0109386,-5.116544,-0.1567133
22:22:41.19,-4.016209,-5.1161313,-0.15808576
22:22:41.22,-4.014646,-5.1208544,-0.15784657
22:22:41.24,-4.011232,-5.124381,-0.15763211
22:22:41.27,-4.014388,-5.112803,-0.15596932
22:22:41.29,-4.018141,-5.171289,-0.15574662
22:22:41.32,-4.0162134,-5.155087,-0.15387598
22:22:41.35,-4.0251474,-5.1472163,-0.15706299
22:22:41.38,-4.0331473,-5.1406674,-0.16265842
22:22:41.41,-4.037288,-5.140239,-0.16825385
22:22:41.44,-4.0409975,-5.1398954,-0.17349957
22:22:41.47,-4.0375032,-5.1345515,-0.1750304
22:22:41.50,-4.047909,-5.179282,-0.17975155
22:22:41.53,-4.0507193,-5.2250075,-0.1815463
22:22:41.56,-4.0546923,-5.2026305,-0.18679202
22:22:41.60,-4.064107,-5.2434688,-0.18650334
22:22:41.62,-4.0680804,-5.168621,-0.18782301
22:22:41.65,-4.071944,-5.221194,-0.18758382
22:22:41.69,-4.087377,-5.1997914,-0.19457811
22:22:41.73,-4.0911584,-5.138662,-0.19653124
22:22:41.79,-4.0991244,-5.0750566,-0.20667297
22:22:41.82,-4.1191797,-5.1317987,-0.21736236
22:22:41.89,-4.1052413,-5.186514,-0.20146187
22:22:41.94,-4.10257,-5.230598,-0.20102471
22:22:41.96,-4.0963817,-5.2122207,-0.20645024
22:22:42.05,-4.1050987,-5.202388,-0.21703571
22:22:42.12,-4.09249,-5.2433815,-0.22041409
22:22:42.15,-4.0770855,-5.2709637,-0.21833558
22:22:42.18,-4.0797153,-5.2395897,-0.2180799
22:22:42.31,-4.0817013,-5.2731047,-0.2169994
22:22:42.34,-4.067015,-5.2464857,-0.2167602
22:22:42.46,-4.061002,-5.273691,-0.2085155
22:22:42.55,-4.0633817,-5.2951665,-0.20221072
22:22:42.58,-4.077048,-5.312324,-0.20197153
22:22:42.67,-4.0909543,-5.2677774,-0.21267082
22:22:42.70,-4.106105,-5.2906566,-0.20915222
22:22:42.72,-4.106313,-5.309215,-0.21177013
22:22:42.81,-4.1069283,-5.318823,-0.21103606
22:22:42.84,-4.1120105,-5.336721,-0.21540749
22:22:42.86,-4.1089177,-5.2436333,-0.21520129
22:22:42.95,-4.1241517,-5.2765565,-0.23111331
22:22:42.98,-4.1252556,-5.3073974,-0.23430033
22:22:43.01,-4.1232414,-5.2150383,-0.23222183
22:22:43.04,-4.1160617,-5.1946287,-0.22686392
22:22:43.09,-4.1157627,-5.2270417,-0.22644326
22:22:43.12,-4.1254716,-5.2142816,-0.22985792
22:22:43.15,-4.1289954,-5.1406355,-0.23492879
22:22:43.18,-4.1319604,-5.1399565,-0.23640682
22:22:43.20,-4.126691,-5.188758,-0.23620062
22:22:43.23,-4.1280103,-5.1738787,-0.24074692
22:22:43.31,-4.124274,-5.1134057,-0.24006233
22:22:43.35,-4.130127,-5.171861,-0.23974065
22:22:43.38,-4.1282725,-5.2189093,-0.24127148
22:22:43.41,-4.131777,-5.1979723,-0.24103229
22:22:43.46,-4.134701,-5.181241,-0.24062814
22:22:43.64,-4.1239076,-5.231295,-0.22815715
22:22:43.67,-4.204906,-5.2034864,-0.2278932
22:22:43.70,-4.184575,-5.1803045,-0.22979353
22:22:43.73,-4.1951,-5.284392,-0.22957908
22:22:43.76,-4.202434,-5.2555304,-0.23789304
22:22:43.79,-4.1969213,-5.3833895,-0.2298166
22:22:43.82,-4.1877537,-5.2858896,-0.231453
22:22:43.85,-4.1776743,-5.359079,-0.2350953
22:22:43.89,-4.1675453,-5.305106,-0.23092511
22:22:43.92,-4.159575,-5.2718954,-0.2326143
22:22:43.95,-4.1565595,-5.294224,-0.23046651
22:22:43.98,-4.1608205,-5.311826,-0.23422265
22:22:44.01,-4.1608973,-5.2770195,-0.23786496
22:22:44.04,-4.149768,-5.2054925,-0.231933
22:22:44.08,-4.1427217,-5.1777544,-0.23367497
22:22:44.11,-4.1389346,-5.1160154,-0.23731728
22:22:44.14,-4.1321793,-5.1741962,-0.23895368
22:22:44.17,-4.130594,-5.216379,-0.24080123
22:22:44.21,-4.112174,-5.2005925,-0.23448656
22:22:44.23,-4.1117077,-5.178225,-0.23428862
22:22:44.27,-4.110501,-5.165715,-0.23861386
22:22:44.30,-4.109611,-5.096847,-0.2507846
22:22:44.33,-4.097622,-5.1096816,-0.257317
22:22:44.35,-4.096045,-5.1642604,-0.25405905
22:22:44.39,-4.1084614,-5.2081456,-0.26730368
22:22:44.42,-4.1055264,-5.2965503,-0.25915465
22:22:44.44,-4.1046615,-5.206799,-0.26222783
22:22:44.47,-4.113258,-5.2468038,-0.27368265
22:22:44.50,-4.113034,-5.2254543,-0.27892837
22:22:44.54,-4.126152,-5.1007237,-0.2973247
22:22:44.57,-4.1218443,-5.166073,-0.30085316
22:22:44.60,-4.13049,-5.1608243,-0.30426782
22:22:44.63,-4.13699,-5.0879903,-0.31436336
22:22:44.67,-4.147321,-5.1514697,-0.32048336
22:22:44.70,-4.150955,-5.1982,-0.3182663
22:22:44.73,-4.1677914,-5.1811805,-0.340813
22:22:44.77,-4.180862,-5.2802057,-0.34906924
22:22:44.80,-4.1753597,-5.256865,-0.34879705
22:22:44.83,-4.179126,-5.2283115,-0.36394697
22:22:44.86,-4.1848326,-5.259147,-0.3675893
22:22:44.89,-4.180421,-5.288222,-0.37134543
22:22:44.92,-4.1830835,-5.2968464,-0.37993655
22:22:44.94,-4.1965795,-5.3139067,-0.38559797
22:22:44.99,-4.214011,-5.3325415,-0.39597726
22:22:45.01,-4.2146144,-5.4008026,-0.39893663
22:22:45.05,-4.2217135,-5.3537765,-0.40742877
22:22:45.08,-4.2353687,-5.3060637,-0.41745174
22:22:45.10,-4.2363534,-5.3699017,-0.42311317
22:22:45.13,-4.24425,-5.318783,-0.4423805
22:22:45.16,-4.2684097,-5.272705,-0.46854973
22:22:45.18,-4.2964544,-5.295097,-0.49325413
22:22:45.20,-4.3160257,-5.3222036,-0.5179585
22:22:45.23,-4.3278794,-5.338943,-0.5352001
22:22:45.27,-4.3709545,-5.342849,-0.5788155
22:22:45.30,-4.386649,-5.457526,-0.60883325
22:22:45.34,-4.4225574,-5.491087,-0.64175594
22:22:45.37,-4.4643497,-5.5817184,-0.6888751
22:22:45.40,-4.495629,-5.5412474,-0.7374393
22:22:45.44,-4.542311,-5.67043,-0.78548217
22:22:45.48,-4.584599,-5.719442,-0.84670866
22:22:45.51,-4.6186705,-5.769698,-0.90321565
22:22:45.54,-4.673904,-5.7937284,-0.96726626
22:22:45.58,-4.73588,-5.9366198,-1.0333921
22:22:45.61,-4.7960587,-5.9270754,-1.1034076
22:22:45.65,-4.872522,-5.8660517,-1.2019876
22:22:45.67,-4.9302826,-5.924051,-1.2811271
22:22:45.71,-5.064341,-6.0712905,-1.4246125
22:22:45.73,-5.151872,-6.206276,-1.522559
22:22:45.76,-5.2299433,-6.4862475,-1.6179008
22:22:45.79,-5.303376,-6.5854383,-1.6982692
22:22:45.81,-5.387429,-6.6529207,-1.7835122
22:22:45.85,-5.5308394,-6.713237,-1.9348959
22:22:45.87,-5.651074,-6.6016665,-2.0782197
22:22:45.90,-5.787903,-6.7246904,-2.24376
22:22:45.93,-5.9103346,-6.9882603,-2.3974762
22:22:45.96,-6.0570755,-7.312951,-2.565389
22:22:45.99,-6.2175984,-7.533975,-2.7560265
22:22:46.03,-6.4524145,-7.6822,-3.029972
22:22:46.07,-6.7144194,-7.673364,-3.3241086
22:22:46.10,-6.939261,-8.00412,-3.6050947
22:22:46.14,-7.2189755,-8.442863,-3.9186933
22:22:46.18,-7.489206,-8.899596,-4.2255173
22:22:46.21,-7.7062907,-9.395188,-4.4986663
22:22:46.23,-7.8520155,-9.794617,-4.6753564
22:22:46.27,-8.075493,-10.033195,-4.949002
22:22:46.30,-8.33372,-10.444472,-5.2453356
22:22:46.35,-8.587819,-10.940653,-5.54774
22:22:46.38,-8.798282,-11.358036,-5.8059354
22:22:46.41,-8.978181,-11.725562,-6.0422273
22:22:46.45,-9.159776,-12.123302,-6.2836294
22:22:46.48,-9.271443,-12.289218,-6.476217
22:22:46.51,-9.507023,-12.571163,-6.777417
22:22:46.55,-9.751221,-12.902964,-7.076201
22:22:46.58,-9.969773,-13.360994,-7.3639536
22:22:46.62,-10.206618,-13.661432,-7.679103
22:22:46.65,-10.483315,-14.030475,-8.012929
22:22:46.68,-10.786055,-14.361943,-8.365432
22:22:46.72,-11.113597,-14.743452,-8.760345
22:22:46.76,-11.468225,-15.308495,-9.175193
22:22:46.80,-11.823765,-15.731714,-9.624082
22:22:46.84,-12.187429,-16.053717,-10.104709
22:22:46.87,-12.555075,-16.662281,-10.5380745
22:22:46.91,-12.858327,-17.449234,-10.925856
22:22:46.94,-13.110774,-18.128736,-11.284453
22:22:46.97,-13.333424,-18.488615,-11.614504
22:22:47.01,-13.594031,-18.725965,-11.975637
22:22:47.04,-13.959784,-19.249296,-12.429251
22:22:47.08,-14.31308,-19.71741,-12.8941555
22:22:47.11,-14.584404,-20.57415,-13.278588
22:22:47.15,-14.863918,-21.237642,-13.658548
22:22:47.18,-15.150559,-21.905706,-14.044413
22:22:47.22,-15.353138,-22.439705,-14.364392
22:22:47.26,-15.568637,-23.104784,-14.709225
22:22:47.29,-15.818151,-23.492746,-15.045406
22:22:47.33,-16.114471,-23.836874,-15.432422
22:22:47.37,-16.383354,-24.156424,-15.822278
22:22:47.40,-16.712965,-24.774624,-16.262325
22:22:47.44,-17.00915,-25.270605,-16.66174
22:22:47.48,-17.310322,-25.80844,-17.071949
22:22:47.53,-17.744013,-26.35232,-17.63081
22:22:47.57,-18.09176,-26.925137,-18.109833
22:22:47.61,-18.402193,-27.496758,-18.535805
22:22:47.64,-18.754658,-28.022318,-19.020233
22:22:47.68,-19.137718,-28.621061,-19.543592
22:22:47.73,-19.576307,-29.329874,-20.104883
22:22:47.75,-19.707691,-29.843271,-20.363506
22:22:47.79,-20.096617,-30.532045,-20.896362
22:22:47.83,-20.40801,-31.212397,-21.347717
22:22:47.86,-20.69543,-31.850824,-21.775862
22:22:47.91,-21.058617,-32.54359,-22.26068
22:22:47.95,-21.264997,-32.99951,-22.617544
22:22:47.99,-21.461159,-33.699997,-22.958174
22:22:48.02,-21.595793,-34.273197,-23.23384
22:22:48.07,-21.797134,-34.61679,-23.577
22:22:48.10,-21.955418,-35.017197,-23.903713
22:22:48.14,-22.125982,-35.448875,-24.217625
22:22:48.17,-22.202915,-35.84624,-24.439579
22:22:48.20,-22.410662,-36.23233,-24.793932
22:22:48.24,-22.550476,-36.61843,-25.085712
22:22:48.27,-22.705278,-37.087658,-25.358292
22:22:48.31,-22.926271,-37.512688,-25.711966
22:22:48.35,-23.159414,-37.951134,-26.079523
22:22:48.37,-23.235209,-38.372925,-26.26183
22:22:48.42,-23.448954,-38.928726,-26.591047
22:22:48.47,-23.671078,-39.340263,-26.921967
22:22:48.50,-23.775093,-39.761982,-27.162865
22:22:48.54,-23.846113,-40.17715,-27.346142
22:22:48.58,-23.99373,-40.509594,-27.599949
22:22:48.64,-24.077486,-40.956684,-27.818953
22:22:48.69,-24.116697,-41.352993,-27.944786
22:22:48.75,-24.160437,-41.690826,-28.09423
22:22:48.80,-24.094864,-41.89985,-28.142317
22:22:48.86,-24.047224,-42.031246,-28.182146
22:22:48.91,-23.96556,-42.311855,-28.19089
22:22:48.97,-23.893385,-42.42654,-28.20103
22:22:49.03,-23.810637,-42.4522,-28.189932
22:22:49.07,-23.731693,-42.37592,-28.202997
22:22:49.12,-23.678785,-42.412334,-28.226519
22:22:49.17,-23.656012,-42.37308,-28.279015
22:22:49.22,-23.652025,-42.449387,-28.332443
22:22:49.27,-23.608723,-42.57421,-28.357874
22:22:49.33,-23.5382,-42.70807,-28.36889
22:22:49.39,-23.482124,-42.81728,-28.364803
