timestamp,[°] X,[°] Acce X,[°] Gyro X
22:22:49.45,-23.376709,-42.940117,-28.319107
22:22:49.50,-23.222921,-42.899185,-28.235142
22:22:49.56,-23.049004,-42.831886,-28.116386
22:22:49.62,-22.895296,-42.84871,-28.006166
22:22:49.67,-22.71021,-42.85639,-27.872437
22:22:49.72,-22.55827,-42.62627,-27.761375
22:22:49.77,-22.39264,-42.370075,-27.635662
22:22:49.84,-22.228537,-42.23415,-27.496117
22:22:49.90,-22.076815,-42.228436,-27.365772
22:22:49.95,-21.942776,-42.0472,-27.26151
22:22:50.00,-21.794146,-42.009724,-27.11227
22:22:50.06,-21.64349,-41.699364,-26.97373
22:22:50.11,-21.502733,-41.58589,-26.866507
22:22:50.17,-21.42084,-41.43191,-26.781393
22:22:50.21,-21.361958,-41.340183,-26.729794
22:22:50.26,-21.27889,-41.09501,-26.665295
22:22:50.30,-21.2097,-41.070545,-26.590607
22:22:50.34,-21.121117,-41.01424,-26.506268
22:22:50.39,-20.984327,-40.82967,-26.37128
22:22:50.45,-20.80216,-40.853657,-26.196152
22:22:50.50,-20.593897,-40.68887,-26.004858
22:22:50.55,-20.415651,-40.498386,-25.808172
22:22:50.60,-20.180132,-40.346123,-25.56383
22:22:50.66,-19.899307,-40.079254,-25.283688
22:22:50.71,-19.612818,-39.85814,-24.996174
22:22:50.76,-19.341137,-39.509445,-24.693638
22:22:50.79,-19.214577,-39.23075,-24.522028
22:22:50.82,-18.995745,-38.967926,-24.271051
22:22:50.86,-18.766819,-38.64841,-24.019257
22:22:50.91,-18.527706,-38.315624,-23.735987
22:22:50.95,-18.328108,-37.97726,-23.495247
22:22:50.98,-18.147013,-37.675323,-23.270828
22:22:51.02,-17.942644,-37.39434,-23.029305
22:22:51.06,-17.72404,-37.038273,-22.76238
22:22:51.10,-17.49647,-36.834175,-22.493025
22:22:51.13,-17.305967,-36.46988,-22.251053
22:22:51.17,-17.07239,-36.207092,-21.976847
22:22:51.20,-16.836552,-35.88566,-21.696415
22:22:51.24,-16.527914,-35.55836,-21.32338
22:22:51.29,-16.213287,-35.22661,-20.944355
22:22:51.33,-15.928009,-34.779755,-20.60869
22:22:51.37,-15.645355,-34.323837,-20.267742
22:22:51.42,-15.3647995,-33.903503,-19.941948
22:22:51.46,-15.136984,-33.58119,-19.641674
22:22:51.50,-14.884362,-33.26621,-19.31636
22:22:51.55,-14.596286,-32.858818,-18.969032
22:22:51.59,-14.360322,-32.42008,-18.662518
22:22:51.63,-14.150931,-32.14878,-18.37166
22:22:51.68,-13.894581,-31.764502,-18.027548
22:22:51.72,-13.6158085,-31.367798,-17.66575
22:22:51.76,-13.326183,-30.92775,-17.296768
22:22:51.80,-13.032681,-30.564674,-16.905813
22:22:51.83,-12.759462,-30.176804,-16.55275
22:22:51.89,-12.306858,-29.618103,-16.004477
22:22:51.93,-11.908956,-29.035513,-15.488488
22:22:51.96,-11.60507,-28.522484,-15.101505
22:22:52.00,-11.22975,-27.830147,-14.632251
22:22:52.03,-10.941094,-27.206396,-14.225232
22:22:52.08,-10.547977,-26.427517,-13.719986
22:22:52.11,-10.250409,-25.687057,-13.352746
22:22:52.15,-10.0405245,-24.998531,-13.031649
22:22:52.19,-9.859506,-24.586393,-12.720089
22:22:52.23,-9.541543,-24.092785,-12.285758
22:22:52.27,-9.241181,-23.533758,-11.898327
22:22:52.31,-8.969756,-22.84868,-11.522667
22:22:52.36,-8.707844,-22.464586,-11.144382
22:22:52.40,-8.456787,-21.873516,-10.808429
22:22:52.44,-8.185398,-21.419704,-10.438018
22:22:52.48,-7.9146533,-20.840565,-10.056307
22:22:52.53,-7.6270547,-20.44413,-9.67191
22:22:52.57,-7.3338065,-19.928164,-9.283128
22:22:52.61,-7.0412154,-19.512987,-8.893133
22:22:52.66,-6.6929817,-18.945322,-8.461549
22:22:52.70,-6.4247556,-18.256422,-8.082523
22:22:52.74,-6.2389803,-17.639746,-7.7843947
22:22:52.79,-6.028426,-17.145918,-7.4529443
22:22:52.84,-5.8362303,-16.666708,-7.139463
22:22:52.88,-5.6171412,-16.295702,-6.812049
22:22:52.94,-5.3036575,-15.816821,-6.3687887
22:22:52.99,-5.076084,-15.345917,-6.0244513
22:22:53.03,-4.90582,-14.814224,-5.7293053
22:22:53.08,-4.6880107,-14.307637,-5.43505
22:22:53.12,-4.5263095,-13.866508,-5.1475945
22:22:53.19,-4.1898336,-13.22604,-4.728316
22:22:53.25,-4.043173,-12.641009,-4.4495006
22:22:54.64,-3.867782,-11.300911,-4.1842847
22:22:55.02,-3.8994882,-10.243431,-4.1351547
22:22:55.04,-3.90907,-9.383059,-4.1364746
22:22:55.06,-3.976797,-8.701552,-4.134881
22:22:55.09,-4.032628,-8.161215,-4.136148
22:22:55.11,-4.0704303,-7.7197876,-4.1345544
22:22:55.14,-4.1063447,-7.4193735,-4.1375136
22:22:55.16,-4.139268,-7.1784573,-4.1402454
22:22:55.18,-4.164725,-6.92592,-4.1415124
22:22:55.21,-4.17779,-6.771124,-4.13692
22:22:55.24,-4.1892653,-6.6063285,-4.131562
22:22:55.27,-4.208548,-6.474587,-4.131282
22:22:55.30,-4.2214475,-6.3093557,-4.1341276
22:22:55.32,-4.2338114,-6.2307086,-4.1353946
22:22:55.34,-4.245568,-6.120386,-4.139416
22:22:55.37,-4.250375,-6.0852704,-4.1392183
22:22:55.39,-4.2592793,-6.051761,-4.14488
22:22:55.41,-4.261548,-5.982402,-4.1417522
22:22:55.44,-4.2644787,-5.9750977,-4.143072
22:22:55.46,-4.2788534,-6.0819025,-4.1487336
22:22:55.49,-4.284535,-6.000752,-4.1485357
22:22:55.51,-4.297609,-6.0010405,-4.1512675
22:22:55.53,-4.3054843,-5.9362373,-4.1525345
22:22:55.56,-4.309603,-5.9270167,-4.158196
22:22:55.58,-4.3104835,-5.876861,-4.1579814
22:22:55.61,-4.312377,-5.890379,-4.1547236
22:22:55.64,-4.319327,-5.89566,-4.1590953
22:22:55.66,-4.324753,-5.8943543,-4.163292
22:22:55.68,-4.3194284,-5.8510823,-4.1586995
22:22:55.71,-4.315466,-5.8700013,-4.1585016
22:22:55.74,-4.3164625,-5.8796353,-4.156423
22:22:55.76,-4.31906,-5.8335404,-4.1607947
22:22:55.79,-4.3191495,-5.802391,-4.1623254
22:22:55.81,-4.3131547,-5.831032,-4.159589
22:22:55.84,-4.307619,-5.84821,-4.15607
22:22:55.86,-4.310378,-5.856452,-4.1558723
22:22:55.89,-4.316626,-5.86851,-4.1572976
22:22:55.91,-4.3126907,-5.8839293,-4.1555657
22:22:55.94,-4.310355,-5.8904905,-4.156938
22:22:55.97,-4.3084426,-5.901255,-4.1519628
22:22:55.99,-4.3123484,-5.8563275,-4.151757
22:22:56.02,-4.319763,-5.868702,-4.154716
22:22:56.05,-4.3191133,-5.9318123,-4.1508064
22:22:56.07,-4.325387,-5.928783,-4.153652
22:22:56.10,-4.330826,-5.8839,-4.1534376
22:22:56.12,-4.3384404,-5.8959937,-4.1611576
22:22:56.15,-4.3484373,-5.953972,-4.1655293
22:22:56.17,-4.35106,-5.9523516,-4.166796
22:22:56.20,-4.3542323,-5.945201,-4.168063
22:22:56.22,-4.3534393,-5.9456058,-4.170681
22:22:56.25,-4.3537397,-5.940083,-4.1704664
22:22:56.27,-4.3495746,-5.8876653,-4.1718388
22:22:56.31,-4.3536167,-5.899282,-4.1736336
22:22:56.34,-4.3471274,-5.849219,-4.1733365
22:22:56.37,-4.3435707,-5.8685107,-4.174762
22:22:56.40,-4.3380857,-5.872941,-4.171504
22:22:56.44,-4.3333316,-5.8391466,-4.171174
22:22:56.46,-4.3363414,-5.8494873,-4.17223
22:22:56.48,-4.340091,-5.868709,-4.175189
22:22:56.51,-4.341327,-5.830534,-4.174958
22:22:56.54,-4.335232,-5.794528,-4.1747355
22:22:56.57,-4.327614,-5.7122045,-4.174488
22:22:56.59,-4.3238587,-5.7588315,-4.175702
22:22:56.62,-4.3222814,-5.7961693,-4.1723137
22:22:56.65,-4.31831,-5.8206034,-4.170166
22:22:56.67,-4.312532,-5.7920213,-4.1667776
22:22:56.70,-4.3173714,-5.7688727,-4.171324
22:22:56.72,-4.3174677,-5.799048,-4.171118
22:22:56.75,-4.313639,-5.8283587,-4.1677294
22:22:56.78,-4.3143077,-5.8943725,-4.170461
22:22:56.80,-4.3066926,-5.8513584,-4.168452
22:22:56.83,-4.2978716,-5.870217,-4.166512
22:22:56.86,-4.2906337,-5.826261,-4.1662893
22:22:56.89,-4.29466,-5.790868,-4.1711855
22:22:56.91,-4.298654,-5.8217916,-4.1709876
22:22:56.94,-4.2980175,-5.8465557,-4.170765
22:22:56.96,-4.2931805,-5.812519,-4.165407
22:22:56.99,-4.2921057,-5.7749553,-4.166727
22:22:57.02,-4.2879763,-5.755234,-4.1664963
22:22:57.04,-4.2921433,-5.788119,-4.1646256
22:22:57.07,-4.289321,-5.760627,-4.167585
22:22:57.10,-4.2857027,-5.786738,-4.1673703
22:22:57.13,-4.284207,-5.8127503,-4.167123
22:22:57.15,-4.2843575,-5.839274,-4.1669083
22:22:57.18,-4.2875466,-5.796141,-4.172329
22:22:57.21,-4.2898173,-5.879182,-4.1721144
22:22:57.25,-4.296131,-5.839221,-4.1792836
22:22:57.27,-4.295888,-5.860494,-4.1820154
22:22:57.31,-4.296998,-5.8665333,-4.1775846
22:22:57.34,-4.297456,-5.8231153,-4.177362
22:22:57.36,-4.2958055,-5.842115,-4.177131
22:22:57.39,-4.2959423,-5.8625264,-4.1785564
22:22:57.42,-4.2957377,-5.8788757,-4.176686
22:22:57.45,-4.3003507,-5.844155,-4.176455
22:22:57.47,-4.290085,-5.8589773,-4.1712885
22:22:57.50,-4.286101,-5.876055,-4.167118
22:22:57.53,-4.289756,-5.7773414,-4.1721888
22:22:57.56,-4.2892838,-5.7519946,-4.170526
22:22:57.58,-4.2858505,-5.785267,-4.1686554
22:22:57.61,-4.2865076,-5.7691517,-4.1700807
22:22:57.64,-4.295004,-5.7454314,-4.1753263
22:22:57.67,-4.2902846,-5.7851915,-4.173525
22:22:57.70,-4.289855,-5.811565,-4.1710305
22:22:57.73,-4.2921343,-5.8861613,-4.166438
22:22:57.75,-4.300372,-5.898072,-4.172807
22:22:57.78,-4.299734,-5.913151,-4.1709366
22:22:57.81,-4.3102517,-5.919684,-4.1742373
22:22:57.84,-4.3118076,-5.9138126,-4.1707187
22:22:57.87,-4.30967,-5.8073473,-4.1743608
22:22:57.89,-4.3085213,-5.829256,-4.1709723
22:22:57.92,-4.3067565,-5.8525147,-4.1707416
22:22:57.95,-4.3052354,-5.8175726,-4.170502
22:22:57.98,-4.3160667,-5.7841644,-4.171822
22:22:58.01,-4.3189707,-5.864513,-4.1715913
22:22:58.04,-4.3171964,-5.8752356,-4.173175
22:22:58.06,-4.324018,-5.8893185,-4.1747055
22:22:58.09,-4.326089,-5.847035,-4.179776
22:22:58.13,-4.3284388,-5.8557835,-4.1816764
22:22:58.16,-4.330338,-5.8682485,-4.184977
22:22:58.20,-4.319387,-5.9369607,-4.177323
22:22:58.23,-4.3226733,-5.933174,-4.1770754
22:22:58.26,-4.3180876,-5.9354296,-4.17682
22:22:58.29,-4.316999,-5.8781767,-4.1785617
22:22:58.32,-4.3171835,-5.8490915,-4.181749
22:22:58.36,-4.316243,-5.868161,-4.181452
22:22:58.38,-4.3216357,-5.8836927,-4.182877
22:22:58.41,-4.32299,-5.89059,-4.1844606
22:22:58.44,-4.3200746,-5.8958273,-4.180551
22:22:58.48,-4.312496,-5.9000106,-4.1763806
22:22:58.50,-4.3154826,-5.8446403,-4.1779113
22:22:58.53,-4.3226657,-5.8593345,-4.1824574
22:22:58.55,-4.323364,-5.817628,-4.1837244
22:22:58.58,-4.3196754,-5.832269,-4.183485
22:22:58.61,-4.324679,-5.796007,-4.1850686
22:22:58.64,-4.320105,-5.772122,-4.184821
22:22:58.67,-4.312078,-5.8067575,-4.1864047
22:22:58.70,-4.313231,-5.8287787,-4.186149
22:22:58.73,-4.321496,-5.788016,-4.193226
22:22:58.76,-4.318432,-5.7657156,-4.1947565
22:22:58.80,-4.3182197,-5.683656,-4.1944923
22:22:58.83,-4.3135314,-5.8005037,-4.1881776
22:22:58.86,-4.2884364,-5.824066,-4.175548
22:22:58.89,-4.279448,-5.730205,-4.177237
22:22:58.92,-4.284743,-5.7783513,-4.1788206
22:22:58.95,-4.2767143,-5.811795,-4.1728888
22:22:58.98,-4.2702017,-5.71499,-4.1763034
22:22:59.01,-4.283069,-5.7018943,-4.180675
22:22:59.04,-4.278845,-5.761312,-4.1767654
22:22:59.06,-4.2687135,-5.679725,-4.178138
22:22:59.09,-4.2839913,-5.673677,-4.1896586
22:22:59.12,-4.286888,-5.733346,-4.18937
22:22:59.15,-4.284344,-5.77011,-4.187361
22:22:59.18,-4.282633,-5.692132,-4.183451
22:22:59.20,-4.2794027,-5.7373986,-4.177394
22:22:59.24,-4.272013,-5.725434,-4.171079
22:22:59.27,-4.2792416,-5.7586403,-4.1708317
22:22:59.30,-4.288415,-5.7370725,-4.1781445
22:22:59.33,-4.2961183,-5.725176,-4.183215
22:22:59.36,-4.2883706,-5.597744,-4.1829677
22:22:59.39,-4.285294,-5.6136146,-4.18272
22:22:59.42,-4.278783,-5.6263313,-4.184409
22:22:59.45,-4.2796016,-5.7385716,-4.182192
22:22:59.48,-4.2742724,-5.779928,-4.183881
22:22:59.51,-4.274203,-5.753812,-4.1855173
22:22:59.55,-4.278787,-5.7329316,-4.1912875
22:22:59.58,-4.2845993,-5.7700033,-4.1910233
22:22:59.61,-4.289574,-5.751272,-4.1948934
22:22:59.64,-4.292798,-5.7416463,-4.1965823
22:22:59.68,-4.3122015,-5.6642694,-4.2158494
22:22:59.71,-4.3089633,-5.7848754,-4.2080255
22:22:59.78,-4.324447,-5.80589,-4.2231226
22:22:59.82,-4.334143,-5.7853966,-4.225709
22:22:59.86,-4.3317046,-5.763268,-4.229579
22:22:59.89,-4.340288,-5.751233,-4.2373633
22:22:59.92,-4.3345966,-5.7305284,-4.233193
22:22:59.96,-4.337906,-5.71992,-4.235146
22:22:59.99,-4.3361545,-5.8187637,-4.2313666
22:23:00.04,-4.335229,-5.838968,-4.234059
22:23:00.11,-4.33343,-5.8069572,-4.2334895
22:23:00.14,-4.3327546,-5.8292446,-4.231134
22:23:00.17,-4.329368,-5.798659,-4.2365546
22:23:00.47,-4.253821,-5.822337,-4.1605854
22:23:00.51,-4.196354,-5.7877083,-4.1576757
22:23:00.54,-4.2081103,-5.883869,-4.155597
22:23:00.57,-4.213729,-5.95551,-4.1539345
22:23:00.59,-4.218561,-5.9424105,-4.1537366
22:23:00.62,-4.2290277,-5.9545326,-4.1582828
22:23:00.64,-4.226033,-5.8935456,-4.155155
22:23:00.67,-4.224409,-5.9576607,-4.1503716
22:23:00.69,-4.22272,-5.949443,-4.148709
22:23:00.71,-4.2189407,-5.782401,-4.147046
22:23:00.74,-4.221451,-5.8095984,-4.1484714
22:23:00.77,-4.225166,-5.895901,-4.14667
22:23:00.81,-4.2214313,-5.8464932,-4.1463237
22:23:00.84,-4.2174726,-5.801579,-4.1496243
22:23:00.86,-4.228454,-5.7765446,-4.15068
22:23:00.89,-4.2306485,-5.745989,-4.1488094
22:23:00.91,-4.2307363,-5.7266874,-4.147216
22:23:00.93,-4.2366843,-5.770384,-4.1500616
22:23:00.97,-4.2420783,-5.799957,-4.1540456
22:23:00.99,-4.2381706,-5.716354,-4.1558666
22:23:01.02,-4.2373967,-5.7083206,-4.1555862
22:23:01.03,-4.236848,-5.750334,-4.1564307
22:23:01.07,-4.2474966,-5.837141,-4.164215
22:23:01.10,-4.250434,-5.799864,-4.16601
22:23:01.12,-4.249163,-5.8235216,-4.165878
22:23:01.15,-4.2459836,-5.789237,-4.1635222
22:23:01.18,-4.248476,-5.8095813,-4.1672783
22:23:01.20,-4.2514796,-5.8312697,-4.1693273
22:23:01.22,-4.2505574,-5.8483605,-4.169179
22:23:01.25,-4.2541757,-5.7498145,-4.1735506
22:23:01.27,-4.259517,-5.7672777,-4.179212
22:23:01.29,-4.2548943,-5.8030133,-4.1789975
22:23:01.32,-4.247876,-5.825726,-4.174405
22:23:01.34,-4.2477126,-5.726477,-4.177251
22:23:01.37,-4.2473536,-5.7647023,-4.175519
22:23:01.39,-4.2446704,-5.741719,-4.172261
22:23:01.42,-4.245074,-5.7766695,-4.1720634
22:23:01.45,-4.249464,-5.804914,-4.171824
22:23:01.48,-4.2552576,-5.7258334,-4.1768947
22:23:01.50,-4.2601595,-5.716183,-4.182556
22:23:01.52,-4.261528,-5.7031083,-4.183823
22:23:01.55,-4.258764,-5.7512474,-4.1804347
22:23:01.58,-4.2500877,-5.790337,-4.177177
22:23:01.60,-4.2512236,-5.8746834,-4.169655
22:23:01.63,-4.2676244,-5.765742,-4.1821837
22:23:01.66,-4.2668247,-5.8070745,-4.183662
22:23:01.69,-4.273922,-5.7698545,-4.188383

