X[µT],Y[µT]
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.021997
10.672,-21.021997
10.672,-21.021997
10.672,-21.021997
10.672,-21.021997
10.672,-21.206
10.672,-21.206
10.672,-21.206
10.672,-21.206
10.488,-20.929998
10.488,-20.929998
10.488,-20.929998
10.488,-20.929998
10.488,-20.929998
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.488,-21.482
10.488,-21.482
10.488,-21.482
10.488,-21.482
10.304,-21.665998
10.304,-21.665998
10.304,-21.665998
10.304,-21.665998
10.304,-21.665998
10.304,-21.665998
10.212,-21.665998
10.212,-21.665998
10.212,-21.665998
10.212,-21.665998
10.488,-20.929998
10.488,-20.929998
10.488,-20.929998
10.488,-20.929998
10.304,-21.482
10.304,-21.482
10.304,-21.482
10.304,-21.482
10.304,-21.482
10.304,-21.482
10.304,-21.757998
10.304,-21.757998
10.304,-21.757998
10.304,-21.757998
10.304,-21.757998
10.396,-21.482
10.396,-21.482
10.396,-21.482
10.58,-20.929998
10.58,-20.929998
10.58,-20.929998
10.58,-20.929998
10.58,-20.929998
10.58,-20.929998
10.396,-21.482
10.396,-21.482
10.396,-21.482
10.396,-21.482
10.304,-21.85
10.304,-21.85
10.304,-21.85
10.304,-21.85
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.021997
10.488,-21.021997
10.488,-21.021997
10.488,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.672,-21.206
10.672,-21.206
10.672,-21.206
10.672,-21.206
10.672,-21.206
10.672,-21.206
10.488,-21.021997
10.488,-21.021997
10.488,-21.021997
10.488,-21.021997
10.488,-21.021997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.488,-21.482
10.488,-21.482
10.488,-21.482
10.488,-21.482
10.488,-21.482
10.212,-21.482
10.212,-21.482
10.212,-21.482
10.212,-21.482
10.212,-21.482
10.212,-21.482
10.212,-21.482
10.212,-21.482
10.304,-21.757998
10.304,-21.757998
10.304,-21.757998
10.304,-21.757998
10.304,-21.757998
10.304,-21.757998
10.58,-21.390001
10.58,-21.390001
10.58,-21.390001
10.58,-21.390001
10.488,-20.746
10.488,-20.746
10.488,-20.746
10.488,-20.746
10.488,-21.206
10.488,-21.206
10.488,-21.206
10.488,-21.206
10.488,-21.206
10.488,-21.206
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.672,-21.021997
10.672,-21.021997
10.672,-21.021997
10.672,-21.021997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.396,-21.021997
10.396,-21.021997
10.396,-21.021997
10.396,-21.021997
10.488,-20.929998
10.488,-20.929998
10.488,-20.929998
10.488,-20.929998
10.58,-20.929998
10.58,-20.929998
10.58,-20.929998
10.58,-20.929998
10.58,-20.929998
10.58,-20.929998
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.58,-21.206
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.488,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.58,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.58,-21.021997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.672,-21.113997
10.764,-21.021997
10.764,-21.021997
10.764,-21.021997
10.764,-21.021997
10.856,-21.021997
10.856,-21.021997
10.856,-21.021997
10.856,-21.021997
10.856,-21.021997
10.856,-21.021997
10.856,-20.746
10.856,-20.746
10.856,-20.746
10.856,-20.746
11.132,-20.653997
11.132,-20.653997
11.132,-20.653997
11.132,-20.653997
11.408,-20.653997
11.408,-20.653997
11.408,-20.653997
11.408,-20.653997
11.408,-20.653997
11.408,-20.653997
11.5,-20.653997
11.5,-20.653997
11.5,-20.653997
11.5,-20.653997
11.776,-20.378
11.776,-20.378
11.776,-20.378
11.776,-20.378
12.144,-20.194002
12.144,-20.194002
12.144,-20.194002
12.144,-20.194002
12.144,-20.194002
12.144,-20.194002
12.696,-19.917997
12.696,-19.917997
12.696,-19.917997
12.696,-19.917997
13.064,-19.642
13.064,-19.642
13.064,-19.642
13.064,-19.642
13.708,-19.366
13.708,-19.366
13.708,-19.366
13.708,-19.366
13.708,-19.366
13.708,-19.366
14.26,-18.906
14.26,-18.906
14.26,-18.906
14.26,-18.906
14.812,-18.445997
14.812,-18.445997
14.812,-18.445997
14.812,-18.445997
15.548,-17.894
15.548,-17.894
15.548,-17.894
15.548,-17.894
15.548,-17.894
15.548,-17.894
16.192,-17.434
16.192,-17.434
16.192,-17.434
16.192,-17.434
16.836,-16.789999
16.836,-16.789999
16.836,-16.789999
16.836,-16.789999
17.572,-16.145998
17.572,-16.145998
17.572,-16.145998
17.572,-16.145998
17.572,-16.145998
17.572,-16.145998
18.032,-15.594
18.032,-15.594
18.032,-15.594
18.032,-15.594
18.492,-14.857998
18.492,-14.857998
18.492,-14.857998
18.492,-14.857998
19.136,-14.398001
19.136,-14.398001
19.136,-14.398001
19.136,-14.398001
19.136,-14.398001
19.136,-14.398001
19.596,-13.753998
19.596,-13.753998
19.596,-13.753998
19.596,-13.753998
20.056,-13.110001
20.056,-13.110001
20.056,-13.110001
20.056,-13.110001
20.608,-12.466
20.608,-12.466
20.608,-12.466
20.608,-12.466
20.608,-12.466
20.608,-12.466
21.068,-11.637999
21.068,-11.637999
21.068,-11.637999
21.068,-11.637999
21.344002,-10.902
21.344002,-10.902
21.344002,-10.902
21.344002,-10.902
21.896,-10.165998
21.896,-10.165998
21.896,-10.165998
21.896,-10.165998
22.172,-9.337999
22.172,-9.337999
22.172,-9.337999
22.172,-9.337999
22.172,-9.337999
22.172,-9.337999
22.632,-8.785999
22.632,-8.785999
22.632,-8.785999
22.632,-8.785999
22.908,-7.9579983
22.908,-7.9579983
22.908,-7.9579983
22.908,-7.9579983
23.184,-7.313999
23.184,-7.313999
23.184,-7.313999
23.184,-7.313999
23.184,-7.313999
23.184,-7.313999
23.644001,-6.302
23.644001,-6.302
23.644001,-6.302
23.644001,-6.302
23.828,-5.289999
23.828,-5.289999
23.828,-5.289999
23.828,-5.289999
23.828,-5.289999
23.828,-5.289999
24.104,-4.461998
24.104,-4.461998
24.104,-4.461998
24.104,-4.461998
24.288,-3.4499989
24.288,-3.4499989
24.288,-3.4499989
24.288,-3.4499989
24.472,-2.6219978
24.472,-2.6219978
24.472,-2.6219978
24.472,-2.6219978
24.472,-2.6219978
24.472,-2.6219978
24.656,-1.7019997
24.656,-1.7019997
24.656,-1.7019997
24.656,-1.7019997
24.748001,-0.78199863
24.748001,-0.78199863
24.748001,-0.78199863
24.748001,-0.78199863
24.748001,-0.045998573
24.748001,-0.045998573
24.748001,-0.045998573
24.748001,-0.045998573
24.748001,-0.045998573
24.748001,-0.045998573
24.84,0.78200054
24.84,0.78200054
24.84,0.78200054
24.84,0.78200054
24.748001,1.7020016
24.748001,1.7020016
24.748001,1.7020016
24.748001,1.7020016
24.748001,1.7020016
24.748001,1.7020016
24.748001,2.7140007
24.748001,2.7140007
24.656,3.7260017
24.656,3.7260017
24.656,3.7260017
24.656,3.7260017
24.656,3.7260017
24.656,3.7260017
24.564,4.462001
24.564,4.462001
24.564,4.462001
24.564,4.462001
24.564,4.922002
24.564,4.922002
24.564,4.922002
24.564,4.922002
24.380001,5.474002
24.380001,5.474002
24.380001,5.474002
24.380001,5.474002
24.380001,5.474002
24.380001,6.026002
24.380001,6.026002
24.380001,6.026002
24.380001,6.486001
24.380001,6.486001
24.380001,6.486001
24.380001,6.486001
24.288,7.0380015
24.288,7.0380015
24.288,7.0380015
24.288,7.0380015
24.104,7.5900016
24.104,7.5900016
24.104,7.5900016
24.104,7.5900016
24.104,7.5900016
24.104,7.5900016
24.012001,8.326001
24.012001,8.326001
24.012001,8.326001
23.828,8.786001
23.828,8.786001
23.828,8.786001
23.828,8.786001
23.552,9.246002
23.552,9.246002
23.552,9.246002
23.552,9.246002
23.46,9.890001
23.46,9.890001
23.46,9.890001
23.276001,10.166001
23.184,10.534002
23.184,10.534002
23.184,10.534002
23.184,10.534002
23.184,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.184,10.626001
23.184,10.626001
23.184,10.626001
23.184,10.626001
23.184,10.626001
23.184,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.276001,10.534002
23.276001,10.534002
23.276001,10.534002
23.276001,10.534002
23.276001,10.626001
23.276001,10.626001
23.276001,10.626001
23.276001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23,10.534002
23,10.534002
23,10.534002
23,10.534002
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.184,10.626001
23.184,10.626001
23.184,10.626001
23.184,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.442001
23.092001,10.442001
23.092001,10.442001
23.092001,10.442001
23.092001,10.442001
23.092001,10.442001
23.092001,10.442001
23.092001,10.534002
23.092001,10.534002
23.092001,10.534002
23.184,10.626001
23.184,10.626001
23.184,10.626001
23.092001,10.442001
23.092001,10.442001
23.092001,10.442001
23.092001,10.442001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.184,10.810001
23.184,10.810001
23.184,10.810001
23.184,10.810001
22.908,10.902001
22.908,10.902001
22.908,10.902001
22.908,10.902001
22.908,11.270001
22.908,11.270001
22.908,11.270001
22.908,11.270001
22.908,11.270001
22.908,11.270001
22.908,11.362001
22.908,11.362001
22.908,11.362001
22.908,11.362001
22.632,11.638001
22.632,11.638001
22.632,11.638001
22.632,11.638001
22.632,11.914001
22.632,11.914001
22.632,11.914001
22.632,11.914001
22.632,11.914001
22.632,11.914001
22.54,12.2820015
22.54,12.2820015
22.54,12.2820015
22.54,12.2820015
22.448,12.4660015
22.448,12.4660015
22.448,12.4660015
22.448,12.4660015
22.264,12.650002
22.264,12.650002
22.264,12.650002
22.264,12.650002
22.264,12.650002
22.264,12.650002
22.08,12.926002
22.08,12.926002
22.08,12.926002
22.08,12.926002
21.987999,13.202002
21.987999,13.202002
21.987999,13.202002
21.987999,13.202002
21.712,13.478002
21.712,13.478002
21.712,13.478002
21.712,13.478002
21.712,13.478002
21.712,13.478002
21.712,13.754002
21.712,13.754002
21.712,13.754002
21.712,13.754002
21.436,14.030002
21.436,14.030002
21.436,14.030002
21.436,14.030002
21.344002,14.306002
21.344002,14.306002
21.344002,14.306002
21.344002,14.306002
21.344002,14.306002
21.344002,14.306002
21.16,14.582002
21.16,14.582002
21.16,14.582002
21.16,14.582002
21.068,14.766002
21.068,14.766002
21.068,14.766002
21.068,14.766002
20.792,14.950002
20.792,14.950002
20.792,14.950002
20.792,14.950002
20.792,14.950002
20.792,14.950002
20.792,14.950002
20.608,15.410002
20.608,15.410002
20.608,15.410002
20.424,15.686002
20.424,15.686002
20.424,15.686002
20.424,15.686002
19.964,16.238
19.964,16.238
19.964,16.238
19.964,16.238
19.964,16.238
19.964,16.238
19.596,16.79
19.596,16.79
19.596,16.79
19.596,16.79
19.136,17.158
19.136,17.158
19.136,17.158
19.136,17.158
18.768,17.802002
18.768,17.802002
18.768,17.802002
18.768,17.802002
18.216,18.446003
18.216,18.446003
18.216,18.446003
18.216,18.446003
18.216,18.446003
18.216,18.446003
17.756,18.906002
17.756,18.906002
17.756,18.906002
17.756,18.906002
17.296,19.366001
17.296,19.366001
17.296,19.366001
17.296,19.366001
16.836,19.826002
16.836,19.826002
16.836,19.826002
16.836,19.826002
16.836,19.826002
16.836,19.826002
16.468,20.286001
16.468,20.286001
16.468,20.286001
16.468,20.286001
16.192,20.562002
16.192,20.562002
16.192,20.562002
16.192,20.562002
15.732,20.838001
15.732,20.838001
15.732,20.838001
15.732,20.838001
15.732,20.838001
15.732,20.838001
15.364,21.114002
15.364,21.114002
15.364,21.114002
15.364,21.114002
14.996,21.390001
14.996,21.390001
14.996,21.390001
14.996,21.390001
14.536,21.850002
14.536,21.850002
14.536,21.850002
14.536,21.850002
14.536,21.850002
14.536,21.850002
13.892,22.034002
13.892,22.034002
13.892,22.034002
13.892,22.034002
13.432,22.586002
13.432,22.586002
13.432,22.586002
13.432,22.586002
12.88,22.862003
12.88,22.862003
12.88,22.862003
12.88,22.862003
12.88,22.862003
12.88,22.862003
12.144,23.414001
12.144,23.414001
12.144,23.414001
12.144,23.414001
11.408,23.782001
11.408,23.782001
11.408,23.782001
11.408,23.782001
10.764,24.150002
10.764,24.150002
10.764,24.150002
10.764,24.150002
10.764,24.150002
9.844,24.518002
9.844,24.518002
9.844,24.518002
9.844,24.518002
9.844,24.518002
9.108,24.794003
9.108,24.794003
9.108,24.794003
9.108,24.794003
8.004,25.254002
8.004,25.254002
8.004,25.254002
8.004,25.254002
8.004,25.254002
8.004,25.254002
7.176,25.438004
7.176,25.438004
7.176,25.438004
7.176,25.438004
6.072,25.806002
6.072,25.806002
6.072,25.806002
6.072,25.806002
4.968,26.082
4.968,26.082
4.968,26.082
4.968,26.082
4.0480003,26.266003
4.0480003,26.266003
4.0480003,26.266003
4.0480003,26.266003
4.0480003,26.266003
4.0480003,26.266003
2.7600002,26.358002
2.7600002,26.358002
2.7600002,26.358002
2.7600002,26.358002
1.6560001,26.45
1.6560001,26.45
1.6560001,26.45
1.6560001,26.45
1.6560001,26.45
1.6560001,26.45
0.46000004,26.634003
0.46000004,26.634003
0.46000004,26.634003
0.46000004,26.634003
-0.55200005,26.634003
-0.55200005,26.634003
-0.55200005,26.634003
-0.55200005,26.634003
-1.7480001,26.634003
-1.7480001,26.634003
-1.7480001,26.634003
-1.7480001,26.634003
-1.7480001,26.634003
-1.7480001,26.634003
-2.5760002,26.542002
-2.5760002,26.542002
-2.5760002,26.542002
-2.5760002,26.542002
-3.7720003,26.358002
-3.7720003,26.358002
-3.7720003,26.358002
-3.7720003,26.358002
-4.7839994,26.082
-4.7839994,26.082
-4.7839994,26.082
-4.7839994,26.082
-4.7839994,26.082
-4.7839994,26.082
-5.8880014,25.806002
-5.8880014,25.806002
-5.8880014,25.806002
-5.8880014,25.806002
-7.0840006,25.622002
-7.0840006,25.622002
-7.0840006,25.622002
-7.0840006,25.622002
