X[µT],Y[µT]
-8.003999,25.346
-8.003999,25.346
-8.003999,25.346
-8.003999,25.346
-8.003999,25.346
-8.003999,25.346
-9.016,24.978
-9.016,24.978
-9.016,24.978
-9.016,24.978
-10.028001,24.610003
-10.028001,24.610003
-10.028001,24.610003
-10.028001,24.610003
-10.947999,24.150002
-10.947999,24.150002
-10.947999,24.150002
-10.947999,24.150002
-11.408,23.966003
-11.408,23.966003
-11.408,23.966003
-11.408,23.966003
-11.408,23.966003
-11.408,23.966003
-11.776,23.782001
-11.776,23.782001
-11.776,23.782001
-11.776,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.776,23.874
-11.776,23.874
-11.776,23.874
-11.776,23.874
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.782001
-11.776,23.782001
-11.776,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.782001
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.874
-11.776,23.874
-11.776,23.874
-11.776,23.874
-11.96,23.782001
-11.96,23.782001
-11.96,23.782001
-11.96,23.782001
-11.96,23.782001
-11.96,23.782001
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.782001
-11.776,23.782001
-11.776,23.782001
-11.776,23.782001
-11.776,23.782001
-11.776,23.782001
-11.776,23.782001
-11.776,23.782001
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.684001,23.690002
-11.684001,23.690002
-11.684001,23.690002
-11.684001,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.776,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.690002
-11.868001,23.598001
-11.868001,23.598001
-11.868001,23.598001
-11.868001,23.598001
-11.868001,23.598001
-11.868001,23.598001
-11.96,23.598001
-11.96,23.598001
-11.96,23.598001
-11.96,23.598001
-12.235999,23.414001
-12.235999,23.414001
-12.235999,23.414001
-12.235999,23.414001
-12.328,23.506
-12.328,23.506
-12.328,23.506
-12.328,23.506
-12.328,23.506
-12.328,23.506
-12.604001,23.322002
-12.604001,23.322002
-12.604001,23.322002
-12.604001,23.322002
-12.88,23.138002
-12.88,23.138002
-12.88,23.138002
-12.88,23.138002
-12.88,23.138002
-12.88,23.138002
-13.155999,22.862003
-13.155999,22.862003
-13.155999,22.862003
-13.155999,22.862003
-13.708001,22.678001
-13.708001,22.678001
-13.708001,22.678001
-13.708001,22.678001
-14.168,22.402002
-14.168,22.402002
-14.168,22.402002
-14.168,22.402002
-14.627999,22.034002
-14.627999,22.034002
-14.627999,22.034002
-14.627999,22.034002
-14.627999,22.034002
-14.627999,22.034002
-15.180001,21.666002
-15.180001,21.666002
-15.180001,21.666002
-15.180001,21.666002
-16.008003,21.114002
-16.008003,21.114002
-16.008003,21.114002
-16.008003,21.114002
-16.008003,20.654003
-16.008003,20.654003
-16.468002,20.654003
-16.468002,20.654003
-16.468002,20.654003
-16.468002,20.654003
-17.112,20.010002
-17.112,20.010002
-17.112,20.010002
-17.112,20.010002
-17.756,19.458002
-17.756,19.458002
-17.756,19.458002
-17.756,19.458002
-17.756,19.458002
-17.756,19.458002
-18.400002,18.814001
-18.400002,18.814001
-18.400002,18.814001
-18.400002,18.814001
-18.952,18.354002
-18.952,18.354002
-18.952,18.354002
-18.952,18.354002
-19.596,17.526001
-19.596,17.526001
-19.596,17.526001
-19.596,17.526001
-20.147999,16.882002
-20.147999,16.882002
-20.147999,16.882002
-20.147999,16.882002
-20.147999,16.882002
-20.147999,16.882002
-20.7,16.146002
-20.7,16.146002
-20.7,16.146002
-20.7,16.146002
-21.251999,15.410002
-21.251999,15.410002
-21.251999,15.410002
-21.251999,15.410002
-21.619999,14.490002
-21.619999,14.490002
-21.619999,14.490002
-21.619999,14.490002
-21.619999,14.490002
-21.619999,14.490002
-22.172,13.754002
-22.172,13.754002
-22.172,13.754002
-22.172,13.754002
-22.632,12.742002
-22.632,12.742002
-22.632,12.742002
-22.632,12.742002
-22.632,12.742002
-22.632,12.742002
-23.092003,11.730001
-23.092003,11.730001
-23.092003,11.730001
-23.092003,11.730001
-23.551998,10.718001
-23.551998,10.718001
-23.551998,10.718001
-23.551998,10.718001
-23.919998,9.706001
-23.919998,9.706001
-23.919998,9.706001
-23.919998,9.706001
-24.288002,8.786001
-24.288002,8.786001
-24.288002,8.786001
-24.288002,8.786001
-24.288002,8.786001
-24.288002,8.786001
-24.472,7.774002
-24.472,7.774002
-24.472,7.774002
-24.472,7.774002
-24.84,6.578001
-24.84,6.578001
-24.84,6.578001
-24.84,6.578001
-25.023998,5.474002
-25.023998,5.474002
-25.023998,5.474002
-25.023998,5.474002
-25.023998,5.474002
-25.023998,5.474002
-25.115997,4.370002
-25.115997,4.370002
-25.115997,4.370002
-25.115997,4.370002
-25.3,3.3580017
-25.3,3.3580017
-25.3,3.3580017
-25.3,3.3580017
-25.3,2.2540016
-25.3,2.2540016
-25.3,2.2540016
-25.3,2.2540016
-25.3,2.2540016
-25.3,2.2540016
-25.391998,1.2420015
-25.391998,1.2420015
-25.391998,1.2420015
-25.391998,1.2420015
-25.484001,0.046001434
-25.484001,0.046001434
-25.484001,0.046001434
-25.484001,0.046001434
-25.208,-0.9659996
-25.208,-0.9659996
-25.208,-0.9659996
-25.208,-0.9659996
-25.208,-0.9659996
-25.208,-0.9659996
-24.932,-1.9779987
-24.932,-1.9779987
-24.932,-1.9779987
-24.932,-1.9779987
-25.023998,-2.8059998
-25.023998,-2.8059998
-25.023998,-2.8059998
-25.023998,-2.8059998
-24.84,-3.817999
-24.84,-3.817999
-24.84,-3.817999
-24.84,-3.817999
-24.84,-3.817999
-24.84,-3.817999
-24.472,-4.646
-24.472,-4.646
-24.472,-4.646
-24.472,-4.646
-24.380001,-5.565998
-24.380001,-5.565998
-24.380001,-5.565998
-24.380001,-5.565998
-24.104,-6.577999
-24.104,-6.577999
-24.104,-6.577999
-24.104,-6.577999
-24.104,-6.577999
-24.104,-6.577999
-23.644001,-7.313999
-23.644001,-7.313999
-23.644001,-7.313999
-23.644001,-7.313999
-23.46,-8.233999
-23.46,-8.233999
-23.46,-8.233999
-23.46,-8.233999
-23.092003,-8.969999
-23.092003,-8.969999
-23.092003,-8.969999
-23.092003,-8.969999
-23.092003,-8.969999
-23.092003,-8.969999
-22.815998,-9.613998
-22.815998,-9.613998
-22.815998,-9.613998
-22.815998,-9.613998
-22.447998,-10.2579975
-22.447998,-10.2579975
-22.447998,-10.2579975
-22.447998,-10.2579975
-22.172,-10.625998
-22.172,-10.625998
-22.172,-10.625998
-22.172,-10.625998
-22.172,-10.625998
-22.172,-10.625998
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.803997,-11.1779995
-21.803997,-11.1779995
-21.803997,-11.1779995
-21.803997,-11.1779995
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-21.896,-11.085999
-21.896,-11.085999
-21.896,-11.085999
-21.896,-11.085999
-21.896,-11.085999
-21.896,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.1779995
-22.080002,-11.1779995
-22.080002,-11.1779995
-22.080002,-11.1779995
-22.080002,-11.1779995
-22.080002,-11.1779995
-22.080002,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.1779995
-21.988003,-11.1779995
-21.988003,-11.1779995
-21.988003,-11.1779995
-21.988003,-11.1779995
-21.988003,-11.1779995
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-22.080002,-11.085999
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-21.988003,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-22.080002,-10.9939995
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.896,-11.085999
-21.896,-11.085999
-21.896,-11.085999
-21.896,-11.085999
-21.988003,-11.1779995
-21.988003,-11.1779995
-21.988003,-11.1779995
-21.988003,-11.1779995
-21.988003,-11.1779995
-21.988003,-11.1779995
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.988003,-11.085999
-21.896,-11.361998
-21.896,-11.361998
-21.896,-11.361998
-21.896,-11.361998
-21.803997,-11.545998
-21.803997,-11.545998
-21.803997,-11.545998
-21.803997,-11.545998
-21.803997,-11.545998
-21.803997,-11.545998
-21.711998,-11.729998
-21.711998,-11.729998
-21.711998,-11.729998
-21.711998,-11.729998
-21.528,-12.0060005
-21.528,-12.0060005
-21.528,-12.0060005
-21.528,-12.0060005
-21.528,-12.098
-21.528,-12.098
-21.528,-12.098
-21.528,-12.098
-21.528,-12.098
-21.528,-12.098
-21.068,-12.557999
-21.068,-12.557999
-21.068,-12.557999
-21.068,-12.557999
-20.607998,-13.202
-20.607998,-13.202
-20.607998,-13.202
-20.607998,-13.202
-20.332,-13.661999
-20.332,-13.661999
-20.332,-13.661999
-20.332,-13.661999
-20.332,-13.661999
-20.332,-13.661999
-19.964,-14.214001
-19.964,-14.214001
-19.964,-14.214001
-19.964,-14.214001
-19.411999,-14.765999
-19.411999,-14.765999
-19.411999,-14.765999
-19.411999,-14.765999
-18.952,-15.317997
-18.952,-15.317997
-18.952,-15.317997
-18.952,-15.317997
-18.952,-15.317997
-18.952,-15.317997
-18.492,-15.962
-18.492,-15.962
-18.492,-15.962
-18.492,-15.962
-17.848,-16.513998
-17.848,-16.513998
-17.848,-16.513998
-17.848,-16.513998
-17.296001,-17.157999
-17.296001,-17.157999
-17.296001,-17.157999
-17.296001,-17.157999
-17.296001,-17.157999
-17.296001,-17.157999
-16.560001,-17.802
-16.560001,-17.802
-16.560001,-17.802
-16.560001,-17.802
-15.823998,-18.353998
-15.823998,-18.353998
-15.823998,-18.353998
-15.823998,-18.353998
-15.272,-18.721998
-15.272,-18.721998
-15.272,-18.721998
-15.272,-18.721998
-15.272,-18.721998
-15.272,-18.721998
-14.536,-19.182001
-14.536,-19.182001
-14.536,-19.182001
-14.536,-19.182001
-13.800002,-19.734
-13.800002,-19.734
-13.800002,-19.734
-13.800002,-19.734
-13.064,-20.286001
-13.064,-20.286001
-13.064,-20.286001
-13.064,-20.286001
-13.064,-20.286001
-13.064,-20.286001
-12.144,-20.746
-12.144,-20.746
-12.144,-20.746
-12.144,-20.746
-11.224,-21.206
-11.224,-21.206
-11.224,-21.206
-11.224,-21.206
-10.304,-21.574
-10.304,-21.574
-10.304,-21.574
-10.304,-21.574
-10.304,-21.574
-10.304,-21.574
-9.476001,-21.942
-9.476001,-21.942
-9.476001,-21.942
-9.476001,-21.942
-8.464,-22.217997
-8.464,-22.217997
-8.464,-22.217997
-8.464,-22.217997
-7.6360006,-22.586
-7.6360006,-22.586
-7.6360006,-22.586
-7.6360006,-22.586
-7.6360006,-22.586
-7.6360006,-22.586
-6.8079996,-22.769999
-6.8079996,-22.769999
-6.8079996,-22.769999
-6.8079996,-22.769999
-5.9800005,-23.046
-5.9800005,-23.046
-5.9800005,-23.046
-5.9800005,-23.046
-5.2440004,-23.229998
-5.2440004,-23.229998
-5.2440004,-23.229998
-5.2440004,-23.229998
-5.2440004,-23.229998
-5.2440004,-23.229998
-4.4159994,-23.414
-4.4159994,-23.414
-4.4159994,-23.414
-4.4159994,-23.414
-3.6799994,-23.321997
-3.6799994,-23.321997
-3.6799994,-23.321997
-3.6799994,-23.321997
-2.9440002,-23.505999
-2.9440002,-23.505999
-2.9440002,-23.505999
-2.9440002,-23.505999
-2.9440002,-23.505999
-2.9440002,-23.505999
-2.2080011,-23.505999
-2.2080011,-23.505999
-2.2080011,-23.505999
-2.2080011,-23.505999
-1.2880001,-23.597998
-1.2880001,-23.597998
-1.2880001,-23.597998
-1.2880001,-23.597998
-0.36799908,-23.505999
-0.36799908,-23.505999
-0.36799908,-23.505999
-0.36799908,-23.505999
-0.36799908,-23.505999
-0.36799908,-23.505999
0.36800003,-23.69
0.36800003,-23.69
0.36800003,-23.69
0.36800003,-23.69
1.1960001,-23.505999
1.1960001,-23.505999
1.1960001,-23.505999
1.1960001,-23.505999
1.9320002,-23.505999
1.9320002,-23.505999
1.9320002,-23.505999
1.9320002,-23.505999
1.9320002,-23.505999
1.9320002,-23.505999
2.6679993,-23.505999
2.6679993,-23.505999
2.6679993,-23.505999
2.6679993,-23.505999
3.4959993,-23.321997
3.4959993,-23.321997
3.4959993,-23.321997
3.4959993,-23.321997
4.1399994,-23.229998
4.1399994,-23.229998
4.1399994,-23.229998
4.1399994,-23.229998
4.1399994,-23.229998
4.1399994,-23.229998
4.8760004,-23.046
4.8760004,-23.046
4.8760004,-23.046
4.8760004,-23.046
5.6119995,-22.862001
5.6119995,-22.862001
5.6119995,-22.862001
5.6119995,-22.862001
6.44,-22.769999
6.44,-22.769999
6.44,-22.769999
6.44,-22.769999
6.44,-22.769999
6.44,-22.769999
6.992,-22.494001
6.992,-22.494001
6.992,-22.494001
6.992,-22.494001
7.452,-22.401999
7.452,-22.401999
7.452,-22.401999
7.452,-22.401999
8.096001,-22.125998
8.096001,-22.125998
8.096001,-22.125998
8.096001,-22.125998
8.096001,-22.125998
8.096001,-22.125998
8.648,-21.942
8.648,-21.942
8.648,-21.942
8.648,-21.942
8.924,-21.942
8.924,-21.942
8.924,-21.942
8.924,-21.942
9.384,-21.665998
9.384,-21.665998
9.384,-21.665998
9.384,-21.665998
9.384,-21.665998
9.384,-21.665998
9.66,-21.574
9.66,-21.574
9.66,-21.574
9.66,-21.574
9.844,-21.574
9.844,-21.574
9.844,-21.574
9.844,-21.574
9.936,-21.574
9.936,-21.574
9.936,-21.574
9.936,-21.574
9.936,-21.574
9.936,-21.574
9.844,-21.574
9.844,-21.574
9.844,-21.574
9.844,-21.574
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.752,-21.665998
9.752,-21.665998
9.752,-21.665998
9.752,-21.665998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.757998
9.568001,-21.757998
9.568001,-21.757998
9.568001,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.476,-21.757998
9.476,-21.757998
9.476,-21.757998
9.476,-21.757998
9.568001,-21.757998
9.568001,-21.757998
9.568001,-21.757998
9.568001,-21.757998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.66,-21.85
9.66,-21.85
9.66,-21.85
9.66,-21.85
9.66,-21.757998
9.66,-21.757998
