X[µT],Y[µT]
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.66,-21.757998
9.568001,-21.574
9.568001,-21.574
9.568001,-21.574
9.568001,-21.574
9.568001,-21.574
9.568001,-21.574
9.568001,-21.574
9.568001,-21.574
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.665998
9.568001,-21.574
9.568001,-21.574
9.568001,-21.574
9.568001,-21.574
9.66,-21.574
9.66,-21.574
9.66,-21.574
9.66,-21.574
9.66,-21.574
9.66,-21.574
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.66,-21.665998
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.574
9.752,-21.482
9.752,-21.482
9.752,-21.482
9.752,-21.482
10.12,-21.482
10.12,-21.482
10.12,-21.482
10.12,-21.482
10.12,-21.482
10.12,-21.482
10.304,-21.390001
10.304,-21.390001
10.304,-21.390001
10.304,-21.390001
10.764,-21.298002
10.764,-21.298002
10.764,-21.298002
10.764,-21.298002
11.04,-21.021997
11.04,-21.021997
11.04,-21.021997
11.04,-21.021997
11.04,-21.021997
11.04,-21.021997
11.408,-20.838
11.408,-20.838
11.408,-20.838
11.408,-20.838
11.96,-20.561998
11.96,-20.561998
11.96,-20.561998
11.96,-20.561998
12.42,-20.286001
12.42,-20.286001
12.42,-20.286001
12.42,-20.286001
12.42,-20.286001
12.42,-20.286001
12.972,-19.917997
12.972,-19.917997
12.972,-19.917997
12.972,-19.917997
13.616,-19.642
13.616,-19.642
13.616,-19.642
13.616,-19.642
14.168,-19.274
14.168,-19.274
14.168,-19.274
14.168,-19.274
14.168,-19.274
14.168,-19.274
14.72,-18.906
14.72,-18.906
14.72,-18.906
14.72,-18.906
15.364,-18.262
15.364,-18.262
15.364,-18.262
15.364,-18.262
16.192,-17.802
16.192,-17.802
16.192,-17.802
16.192,-17.802
16.192,-17.802
16.192,-17.802
16.836,-17.157999
16.836,-17.157999
16.836,-17.157999
16.836,-17.157999
17.572,-16.421997
17.572,-16.421997
17.572,-16.421997
17.572,-16.421997
18.216,-15.778
18.216,-15.778
18.216,-15.778
18.216,-15.778
18.216,-15.778
18.216,-15.778
18.86,-15.133999
18.86,-15.133999
18.86,-15.133999
18.86,-15.133999
19.32,-14.49
19.32,-14.49
19.32,-14.49
19.32,-14.49
19.688,-13.845999
19.688,-13.845999
19.688,-13.845999
19.688,-13.845999
19.688,-13.845999
19.688,-13.845999
20.424,-13.110001
20.424,-13.110001
20.424,-13.110001
20.424,-13.110001
20.883999,-12.373999
20.883999,-12.373999
20.883999,-12.373999
20.883999,-12.373999
21.251999,-11.729998
21.251999,-11.729998
21.251999,-11.729998
21.251999,-11.729998
21.251999,-11.729998
21.251999,-11.729998
21.712,-10.9939995
21.712,-10.9939995
21.712,-10.9939995
21.712,-10.9939995
21.987999,-10.349998
21.987999,-10.349998
21.987999,-10.349998
21.987999,-10.349998
22.355999,-9.613998
22.355999,-9.613998
22.355999,-9.613998
22.355999,-9.613998
22.355999,-9.613998
22.355999,-9.613998
22.723999,-8.969999
22.723999,-8.969999
22.723999,-8.969999
22.723999,-8.969999
23.092001,-8.141998
23.092001,-8.141998
23.092001,-8.141998
23.092001,-8.141998
23.276001,-7.497999
23.276001,-7.497999
23.276001,-7.497999
23.276001,-7.497999
23.276001,-7.497999
23.276001,-7.497999
23.644001,-6.854
23.644001,-6.854
23.644001,-6.854
23.644001,-6.854
23.828,-5.933998
23.828,-5.933998
23.828,-5.933998
23.828,-5.933998
24.012001,-5.198
24.012001,-5.198
24.012001,-5.198
24.012001,-5.198
24.012001,-5.198
24.012001,-5.198
24.380001,-4.369999
24.380001,-4.369999
24.380001,-4.369999
24.380001,-4.369999
24.380001,-3.4499989
24.380001,-3.4499989
24.380001,-3.4499989
24.380001,-3.4499989
24.564,-2.5299988
24.564,-2.5299988
24.564,-2.5299988
24.564,-2.5299988
24.564,-2.5299988
24.564,-2.5299988
24.748001,-1.7939987
24.748001,-1.7939987
24.748001,-1.7939987
24.748001,-1.7939987
24.932,-0.9659996
24.932,-0.9659996
24.932,-0.9659996
24.932,-0.9659996
24.932,-0.13799858
24.932,-0.13799858
24.932,-0.13799858
24.932,-0.13799858
24.932,-0.13799858
24.932,-0.13799858
25.116001,0.5980015
25.116001,0.5980015
25.116001,0.5980015
25.116001,0.5980015
25.024,1.2420015
25.024,1.2420015
25.024,1.2420015
25.024,1.2420015
25.024,1.2420015
25.024,2.0700016
25.024,2.0700016
25.024,2.0700016
25.024,2.0700016
24.932,2.8980017
24.932,2.8980017
24.932,2.8980017
24.932,2.8980017
24.932,2.8980017
24.748001,3.7260017
24.748001,3.7260017
24.748001,3.7260017
24.748001,3.7260017
24.84,4.646002
24.84,4.646002
24.84,4.646002
24.84,4.646002
24.84,4.646002
24.84,4.646002
24.656,5.566002
24.656,5.566002
24.656,5.566002
24.656,5.566002
24.472,6.486001
24.472,6.486001
24.472,6.486001
24.472,6.486001
24.288,7.2220016
24.288,7.2220016
24.288,7.2220016
24.288,7.2220016
24.288,7.2220016
24.288,7.2220016
24.012001,8.142002
24.012001,8.142002
24.012001,8.142002
24.012001,8.142002
23.828,8.970001
23.828,8.970001
23.828,8.970001
23.828,8.970001
23.552,9.706001
23.552,9.706001
23.552,9.706001
23.552,9.706001
23.552,9.706001
23.552,9.706001
23.276001,10.166001
23.276001,10.166001
23.276001,10.166001
23.276001,10.166001
23.184,10.534002
23.184,10.534002
23.184,10.534002
23.184,10.534002
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23,10.718001
23,10.718001
23,10.718001
23,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23,10.626001
23,10.626001
23,10.626001
23,10.626001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.092001,10.626001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23,10.626001
23,10.626001
23,10.626001
23,10.626001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.092001,10.718001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.184,10.718001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23.092001,10.810001
23,11.086002
23,11.086002
23,11.086002
23,11.086002
23,11.086002
23,11.086002
22.908,11.362001
22.908,11.362001
22.908,11.362001
22.908,11.362001
22.723999,11.638001
22.723999,11.638001
22.723999,11.638001
22.723999,11.638001
22.632,11.914001
22.632,11.914001
22.632,11.914001
22.632,11.914001
22.632,11.914001
22.632,11.914001
22.448,12.3740015
22.448,12.3740015
22.448,12.3740015
22.448,12.3740015
22.172,12.926002
22.172,12.926002
22.172,12.926002
22.172,12.926002
21.896,13.294002
21.896,13.294002
21.896,13.294002
21.896,13.294002
21.896,13.294002
21.896,13.294002
21.712,13.662002
21.712,13.662002
21.712,13.662002
21.712,13.662002
21.62,14.122002
21.62,14.122002
21.62,14.122002
21.62,14.122002
21.251999,14.490002
21.251999,14.490002
21.251999,14.490002
21.251999,14.490002
21.251999,14.490002
21.251999,14.490002
20.976002,14.950002
20.976002,14.950002
20.976002,14.950002
20.976002,14.950002
20.608,15.410002
20.608,15.410002
20.608,15.410002
20.608,15.410002
20.424,15.870002
20.424,15.870002
20.424,15.870002
20.424,15.870002
20.424,15.870002
20.424,15.870002
19.872002,16.422
19.872002,16.422
19.872002,16.422
19.872002,16.422
19.412,16.974
19.412,16.974
19.412,16.974
19.412,16.974
18.952,17.618002
18.952,17.618002
18.952,17.618002
18.952,17.618002
18.952,17.618002
18.952,17.618002
18.216,18.354002
18.216,18.354002
18.216,18.354002
18.216,18.354002
17.664,18.906002
17.664,18.906002
17.664,18.906002
17.664,18.906002
17.02,19.550001
17.02,19.550001
17.02,19.550001
17.02,19.550001
17.02,19.550001
17.02,19.550001
16.376,20.194002
16.376,20.194002
16.376,20.194002
16.376,20.194002
15.64,20.746002
15.64,20.746002
15.64,20.746002
15.64,20.746002
15.088,21.206001
15.088,21.206001
15.088,21.206001
15.088,21.206001
15.088,21.206001
15.088,21.206001
14.352,21.942001
14.352,21.942001
14.352,21.942001
14.352,21.942001
13.34,22.402002
13.34,22.402002
13.34,22.402002
13.34,22.402002
12.604,22.954002
12.604,22.954002
12.604,22.954002
12.604,22.954002
12.604,22.954002
12.604,22.954002
11.776,23.322002
11.776,23.322002
11.776,23.322002
11.776,23.322002
11.04,23.690002
11.04,23.690002
11.04,23.690002
11.04,23.690002
10.304,24.150002
10.304,24.150002
10.304,24.150002
10.304,24.150002
10.304,24.150002
10.304,24.150002
9.292,24.518002
9.292,24.518002
9.292,24.518002
9.292,24.518002
8.464001,24.886002
8.464001,24.886002
8.464001,24.886002
8.464001,24.886002
7.452,25.438004
7.452,25.438004
7.452,25.438004
7.452,25.438004
7.452,25.438004
7.452,25.438004
6.716,25.622002
6.716,25.622002
6.716,25.622002
6.716,25.622002
5.8879995,25.898003
5.8879995,25.898003
5.8879995,25.898003
5.8879995,25.898003
5.0599995,26.082
5.0599995,26.082
5.0599995,26.082
5.0599995,26.082
5.0599995,26.082
5.0599995,26.082
4.3240004,26.174002
4.3240004,26.174002
4.3240004,26.174002
4.3240004,26.174002
3.4040003,26.45
3.4040003,26.45
3.4040003,26.45
3.4040003,26.45
2.4840002,26.542002
2.4840002,26.542002
2.4840002,26.542002
2.4840002,26.542002
2.4840002,26.542002
2.4840002,26.542002
1.6560001,26.542002
1.6560001,26.542002
0.73600006,26.634003
0.73600006,26.634003
0.73600006,26.634003
0.73600006,26.634003
-0.18400002,26.634003
-0.18400002,26.634003
-0.18400002,26.634003
-0.18400002,26.634003
-1.1960001,26.634003
-1.1960001,26.634003
-1.1960001,26.634003
-1.1960001,26.634003
-1.1960001,26.634003
-1.1960001,26.634003
-2.0240002,26.45
-2.0240002,26.45
-2.0240002,26.45
-2.0240002,26.45
-2.8520002,26.358002
-2.8520002,26.358002
-2.8520002,26.358002
-2.8520002,26.358002
-3.7720003,26.266003
-3.7720003,26.266003
-3.7720003,26.266003
-3.7720003,26.266003
-3.7720003,26.266003
-3.7720003,26.266003
-4.6920004,26.082
-4.6920004,26.082
-4.6920004,26.082
-4.6920004,26.082
-5.5199995,25.990002
-5.5199995,25.990002
-5.5199995,25.990002
-5.5199995,25.990002
-6.2559996,25.806002
-6.2559996,25.806002
-6.2559996,25.806002
-6.2559996,25.806002
-6.2559996,25.806002
-6.2559996,25.806002
-6.9920015,25.714003
-6.9920015,25.714003
-6.9920015,25.714003
-6.9920015,25.714003
-7.6360006,25.438004
-7.6360006,25.438004
-7.6360006,25.438004
-7.6360006,25.438004
-8.28,25.162003
-8.28,25.162003
-8.28,25.162003
-8.28,25.162003
-8.28,25.162003
-8.28,25.162003
-8.832,25.070002
-8.832,25.070002
-8.832,25.070002
-8.832,25.070002
-9.108001,25.070002
-9.108001,25.070002
-9.108001,25.070002
-9.108001,25.070002
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.016,24.978
-9.016,24.978
-9.016,24.978
-9.016,24.978
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.016,24.794003
-9.016,24.794003
-9.016,24.794003
-9.016,24.794003
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.200002,24.978
-9.200002,24.978
-9.200002,24.978
-9.200002,24.978
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,25.070002
-9.016,25.070002
-9.016,25.070002
-9.016,25.070002
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.016,24.978
-9.016,24.978
-9.016,24.978
-9.016,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.200002,25.070002
-9.200002,25.070002
-9.200002,25.070002
-9.200002,25.070002
-9.200002,25.070002
-9.200002,25.070002
-9.200002,24.978
-9.200002,24.978
-9.200002,24.978
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.200002,24.978
-9.200002,24.978
-9.108001,24.978
-9.108001,24.978
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.200002,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.108001,24.978
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.794003
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.108001,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,24.886002
-9.016,24.794003
-9.016,24.794003
-9.016,24.794003
-9.016,24.794003
-9.016,24.794003
-9.016,24.794003
-9.016,24.886002
-9.016,24.886002

