X,Y
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.752,-4.14
9.752,-4.14
9.936001,-4.0480003
9.936001,-4.0480003
9.936001,-4.0480003
9.936001,-4.0480003
9.936001,-4.0480003
9.936001,-4.0480003
9.936001,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.752,-3.956
9.752,-3.956
9.752,-3.956
9.752,-3.956
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.936001,-4.0480003
9.936001,-4.0480003
9.936001,-4.0480003
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.752,-3.956
9.752,-3.956
9.752,-3.956
9.752,-3.956
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.844,-3.956
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.660001,-4.0480003
9.844,-4.14
9.844,-4.14
9.844,-4.14
9.844,-4.14
9.844,-4.14
9.844,-4.14
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.14
9.752,-4.14
9.752,-4.14
9.752,-4.14
9.660001,-4.14
9.660001,-4.14
9.660001,-4.14
9.660001,-4.14
9.660001,-4.14
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.14
9.752,-4.14
9.752,-4.14
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.936001,-3.956
9.936001,-3.956
9.936001,-3.956
9.936001,-3.956
9.936001,-4.2320004
9.936001,-4.2320004
9.936001,-4.2320004
10.12,-4.6
10.12,-4.6
10.12,-4.6
10.12,-4.6
10.12,-4.6
10.12,-4.6
10.304,-5.06
10.304,-5.06
10.304,-5.612
10.304,-5.612
10.304,-5.612
10.304,-5.612
10.304,-5.612
10.672,-5.9800005
10.672,-5.9800005
10.672,-5.9800005
10.856,-6.44
10.856,-6.44
10.856,-6.44
11.040001,-7.36
11.040001,-7.36
11.040001,-7.36
11.040001,-7.36
11.040001,-7.36
11.316,-8.372
11.316,-8.372
11.316,-8.372
11.316,-8.372
11.592,-9.476
11.592,-9.476
11.592,-9.476
11.776,-10.856
11.776,-10.856
11.776,-10.856
11.776,-10.856
11.776,-10.856
11.868,-12.236001
11.868,-12.236001
11.868,-12.236001
11.868,-12.236001
11.960001,-13.984001
11.960001,-13.984001
11.960001,-13.984001
11.960001,-15.732
11.960001,-15.732
11.960001,-15.732
11.868,-17.388
11.868,-17.388
11.868,-17.388
11.868,-17.388
11.868,-17.388
11.592,-19.136
11.592,-19.136
11.592,-19.136
11.592,-19.136
11.592,-19.136
11.316,-20.608
11.316,-20.608
11.316,-20.608
10.856,-22.264
10.856,-22.264
10.856,-22.264
10.856,-22.264
10.856,-22.264
10.856,-22.264
10.12,-23.644001
10.12,-23.644001
10.12,-23.644001
9.476,-25.3
9.476,-25.3
9.476,-25.3
8.740001,-26.588001
8.740001,-26.588001
8.740001,-26.588001
8.740001,-26.588001
8.740001,-26.588001
7.912,-28.152
7.912,-28.152
7.912,-28.152
7.912,-28.152
7.912,-28.152
6.808,-29.44
6.808,-29.44
6.808,-29.44
5.704,-30.912
5.704,-30.912
5.704,-30.912
5.704,-30.912
5.704,-30.912
5.704,-30.912
4.5080004,-32.292
4.5080004,-32.292
4.5080004,-32.292
3.128,-33.58
3.128,-33.58
3.128,-33.58
1.564,-34.684
1.564,-34.684
1.564,-34.684
1.564,-34.684
1.564,-34.684
1.564,-34.684
0.092,-35.696
0.092,-35.696
0.092,-35.696
-1.472,-36.524002
-1.472,-36.524002
-1.472,-36.524002
-2.944,-37.260002
-2.944,-37.260002
-2.944,-37.260002
-2.944,-37.260002
-2.944,-37.260002
-2.944,-37.260002
-4.6,-37.812
-4.6,-37.812
-4.6,-37.812
-6.256,-38.272
-6.256,-38.272
-6.256,-38.272
-6.256,-38.272
-7.8200006,-38.732002
-7.8200006,-38.732002
-7.8200006,-38.732002
-9.568,-38.916
-9.568,-38.916
-9.568,-38.916
-9.568,-38.916
-9.568,-38.916
-11.408,-39.1
-11.408,-39.1
-11.408,-39.1
-11.408,-39.1
-13.156,-39.008
-13.156,-39.008
-13.156,-39.008
-14.995999,-38.824
-14.995999,-38.824
-14.995999,-38.824
-14.995999,-38.824
-16.744,-38.732002
-16.744,-38.732002
-16.744,-38.732002
-16.744,-38.732002
-18.86,-38.364002
-18.86,-38.364002
-18.86,-38.364002
-20.976002,-37.72
-20.976002,-37.72
-20.976002,-37.72
-20.976002,-37.72
-20.976002,-37.72
-20.976002,-37.72
-23.092001,-36.892
-23.092001,-36.892
-23.092001,-36.892
-23.092001,-36.892
-24.932,-35.972004
-24.932,-35.972004
-24.932,-35.972004
-26.588001,-35.052002
-26.588001,-35.052002
-26.588001,-35.052002
-26.588001,-35.052002
-27.599998,-34.316
-27.599998,-34.316
-27.599998,-34.316
-27.599998,-34.316
-27.599998,-34.316
-28.703999,-33.488
-28.703999,-33.488
-28.703999,-33.488
-29.348001,-32.936
-29.348001,-32.936
-29.348001,-32.936
-29.348001,-32.936
-29.348001,-32.936
-30.084002,-32.292
-30.084002,-32.292
-30.084002,-32.292
-30.82,-31.464
-30.82,-31.464
-30.82,-31.464
-30.82,-31.464
-31.740002,-30.728
-31.740002,-30.728
-31.740002,-30.728
-31.740002,-30.728
-31.740002,-30.728
-32.292,-29.9
-32.292,-29.9
-32.292,-29.9
-32.292,-29.9
-33.12,-28.888002
-33.12,-28.888002
-33.12,-28.888002
-33.12,-28.888002
-33.764,-28.060001
-33.764,-28.060001
-33.764,-28.060001
-33.764,-28.060001
-34.316,-27.232
-34.316,-27.232
-34.316,-27.232
-34.316,-27.232
-34.868004,-26.22
-34.868004,-26.22
-34.868004,-26.22
-34.868004,-26.22
-35.236,-25.3
-35.236,-25.3
-35.236,-25.3
-35.236,-25.3
-35.236,-25.3
-35.236,-25.3
-35.604,-24.564001
-35.604,-24.564001
-35.604,-24.564001
-35.88,-24.104
-35.88,-24.104
-35.88,-24.104
-36.064003,-23.552
-36.064003,-23.552
-36.064003,-23.552
-36.064003,-23.552
-36.064003,-23.552
-36.156002,-23.368
-36.156002,-23.368
-36.156002,-23.368
-36.156002,-23.368
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.156002,-23.460001
-36.156002,-23.460001
-36.156002,-23.460001
-36.156002,-23.368
-36.156002,-23.368
-36.156002,-23.368
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.460001
-36.064003,-23.276001
-36.064003,-23.276001
-36.064003,-23.276001
-35.972004,-23.460001
-35.972004,-23.460001
-35.972004,-23.460001
-35.972004,-23.460001
-35.88,-23.368
-35.88,-23.368
-35.88,-23.368
-35.88,-23.368
-35.88,-23.368
-35.88,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-35.88,-23.276001
-35.88,-23.276001
-35.88,-23.276001
-35.88,-23.276001
-35.972004,-23.368
-35.972004,-23.368
-35.972004,-23.368
-35.972004,-23.368
-35.972004,-23.368
-35.972004,-23.276001
-35.972004,-23.276001
-35.972004,-23.276001
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-35.972004,-23.460001
-35.972004,-23.460001
-35.972004,-23.460001
-35.972004,-23.460001
-35.972004,-23.276001
-35.972004,-23.276001
-35.972004,-23.276001
-35.972004,-23.276001
-35.972004,-23.368
-35.972004,-23.368
-35.972004,-23.368
-35.972004,-23.368
-35.972004,-23.368
-35.972004,-23.368
-35.972004,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.276001
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-35.972004,-23.276001
-35.972004,-23.276001
-35.972004,-23.276001
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.156002,-23.368
-36.156002,-23.368
-36.156002,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.064003,-23.368
-36.156002,-23.184
-36.156002,-23.184
-36.156002,-23.184
-36.156002,-23.184
-36.34,-22.816
-36.34,-22.816
-36.34,-22.816
-36.34,-22.816
-36.34,-22.816
-36.524002,-22.080002
-36.524002,-22.080002
-36.524002,-22.080002
-36.524002,-22.080002
-36.8,-21.252
-36.8,-21.252
-36.8,-21.252
-36.892,-20.332
-36.892,-20.332
-36.892,-20.332
-36.892,-20.332
-36.892,-20.332
-37.168003,-19.320002
-37.168003,-19.320002
-37.168003,-19.320002
-37.168003,-19.320002
-37.444,-18.124
-37.444,-18.124
-37.444,-18.124
-37.536003,-16.652
-37.536003,-16.652
-37.536003,-16.652
-37.536003,-16.652
-37.628002,-15.272
-37.628002,-15.272
-37.628002,-15.272
-37.628002,-15.272
-37.628002,-15.272
-37.72,-13.524
-37.72,-13.524
-37.72,-13.524
-37.628002,-11.776
-37.628002,-11.776
-37.628002,-11.776
-37.628002,-11.776
-37.352,-9.936001
-37.352,-9.936001
-37.352,-9.936001
-37.352,-9.936001
-36.984,-8.188001
-36.984,-8.188001
-36.984,-8.188001
-36.984,-8.188001
-36.432,-6.6239996
-36.432,-6.6239996
-36.432,-6.6239996
-35.788,-4.876
-35.788,-4.876
-35.788,-4.876
-35.788,-4.876
-35.788,-4.876
-34.960003,-3.036
-34.960003,-3.036
-34.960003,-3.036
-33.856003,-1.104
-33.856003,-1.104
-33.856003,-1.104
-33.856003,-1.104
-32.568,0.552
-32.568,0.552
-32.568,0.552
-32.568,0.552
-32.568,0.552
-32.568,0.552
-31.188,2.3
-31.188,2.3
-31.188,2.3
-31.188,2.3
-29.624,3.68
-29.624,3.68
-29.624,3.68
-29.624,3.68
-28.244001,4.9680004
-28.244001,4.9680004
-28.244001,4.9680004
-26.680002,6.072
-26.680002,6.072
-26.680002,6.072
-24.84,7.1759996
-24.84,7.1759996
-24.84,7.1759996
-24.84,7.1759996
-24.84,7.1759996
-24.84,7.1759996
-23.184,7.912
-23.184,7.912
-23.184,7.912
-21.344,8.740001
-21.344,8.740001
-21.344,8.740001
-21.344,8.740001
-19.412,9.292001
-19.412,9.292001
-19.412,9.292001
-17.480001,9.752
-17.480001,9.752
-17.480001,9.752
-17.480001,9.752
-17.480001,9.752
-15.916,10.028
-15.916,10.028
-15.916,10.028
-15.916,10.028
-14.076,10.028
-14.076,10.028
-12.236001,9.936001
-12.236001,9.936001
-12.236001,9.936001
-12.236001,9.936001
-12.236001,9.936001
-10.488001,9.568
-10.488001,9.568
-10.488001,9.568
-10.488001,9.568
-8.924,9.384001
-8.924,9.384001
-7.36,9.2
-7.36,9.2
-7.36,9.2
-7.36,9.2
-7.36,9.2
-5.888,8.832
-5.888,8.832
-5.888,8.832
-5.888,8.832
-4.6920004,8.372
-4.6920004,8.372
-4.6920004,8.372
-4.6920004,8.372
-3.68,8.096001
-3.68,8.096001
-3.68,8.096001
-3.68,8.096001
-3.036,7.8200006
-3.036,7.8200006
-3.036,7.8200006
-3.036,7.8200006
-3.036,7.8200006
-2.852,7.5440006
-2.852,7.5440006
-2.852,7.5440006
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.852,7.728
-2.852,7.728
-2.852,7.728
-2.852,7.728
-2.852,7.728
-2.852,7.728
-2.852,7.728
-2.852,7.636
-2.852,7.636
-2.852,7.636
-2.852,7.636
-2.852,7.636
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.852,7.636
-2.852,7.636
-2.852,7.636
-2.852,7.5440006
-2.852,7.5440006
-2.852,7.5440006
-2.852,7.5440006
-2.852,7.5440006
-2.852,7.5440006
-2.852,7.728
-2.852,7.728
-2.852,7.728
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.852,7.728
-2.852,7.728
-2.852,7.728
-2.852,7.728
-2.852,7.728
-2.944,7.728
-2.944,7.728
-2.944,7.728
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.944,7.636
-2.668,7.636
-2.668,7.636
-2.668,7.636
-2.668,7.636
-2.668,7.636
-2.208,7.452
-2.208,7.452
-2.208,7.452
-1.196,7.084
-1.196,7.084
-1.196,7.084
-1.196,7.084
-0.184,6.3480005
-0.184,6.3480005
-0.184,6.3480005
-0.184,6.3480005
1.3800001,5.5200005
1.3800001,5.5200005
1.3800001,5.5200005
1.3800001,5.5200005
1.3800001,5.5200005
2.944,4.324
2.944,4.324
4.6,2.7600002
4.6,2.7600002
4.6,2.7600002
6.3480005,1.0120001
6.3480005,1.0120001
6.3480005,1.0120001
6.3480005,1.0120001
6.3480005,1.0120001
6.3480005,1.0120001
7.8200006,-1.104
7.8200006,-1.104
7.8200006,-1.104
9.2,-3.22
9.2,-3.22
9.2,-3.22
10.12,-5.428
10.12,-5.428
10.12,-5.428
10.12,-5.428
10.12,-5.428
10.12,-5.428
10.948,-7.5440006
10.948,-7.5440006
10.948,-7.5440006
10.948,-7.5440006
11.408,-9.476
11.408,-9.476
11.408,-9.476
11.5,-11.5
11.5,-11.5
11.5,-11.5
11.5,-11.5
11.868,-13.247999
11.868,-13.247999
11.868,-13.247999
11.868,-13.247999
11.868,-13.247999
11.868,-13.247999
11.868,-14.995999
11.868,-14.995999
11.868,-14.995999
11.868,-16.744
11.868,-16.744
11.868,-16.744
11.5,-18.308
11.5,-18.308
11.5,-18.308
11.5,-18.308
11.5,-18.308
11.5,-18.308
11.224,-20.148
11.224,-20.148
11.224,-20.148
10.764001,-21.804
10.764001,-21.804
