X,Y
10.764001,-21.804
10.12,-23.736
10.12,-23.736
10.12,-23.736
10.12,-23.736
9.292001,-25.3
9.292001,-25.3
9.292001,-25.3
9.292001,-25.3
9.292001,-25.3
9.292001,-25.3
8.648,-26.772001
8.648,-26.772001
8.648,-26.772001
7.8200006,-28.060001
7.8200006,-28.060001
7.8200006,-28.060001
7.8200006,-28.060001
7.084,-29.164001
7.084,-29.164001
7.084,-29.164001
7.084,-29.164001
6.3480005,-30.268002
6.3480005,-30.268002
6.3480005,-30.268002
6.3480005,-30.268002
6.3480005,-30.268002
5.428,-31.372002
5.428,-31.372002
5.428,-31.372002
5.428,-31.372002
4.416,-32.292
4.416,-32.292
4.416,-32.292
3.5879998,-33.212
3.5879998,-33.212
3.5879998,-33.212
3.5879998,-33.212
3.5879998,-33.212
2.576,-34.04
2.576,-34.04
2.576,-34.04
2.576,-34.04
1.3800001,-34.960003
1.3800001,-34.960003
1.3800001,-34.960003
0,-35.788
0,-35.788
0,-35.788
0,-35.788
0,-35.788
-1.3800001,-36.524002
-1.3800001,-36.524002
-1.3800001,-36.524002
-1.3800001,-36.524002
-2.852,-37.352
-2.852,-37.352
-2.852,-37.352
-4.324,-37.812
-4.324,-37.812
-4.324,-37.812
-4.324,-37.812
-4.324,-37.812
-5.888,-38.456
-5.888,-38.456
-5.888,-38.456
-5.888,-38.456
-7.452,-38.732002
-7.452,-38.732002
-7.452,-38.732002
-7.452,-38.732002
-9.108,-39.008
-9.108,-39.008
-9.108,-39.008
-9.108,-39.008
-10.672,-39.284
-10.672,-39.284
-10.672,-39.284
-10.672,-39.284
-10.672,-39.284
-11.960001,-39.376
-11.960001,-39.376
-11.960001,-39.376
-13.340001,-39.468002
-13.340001,-39.468002
-13.340001,-39.468002
-14.444001,-39.284
-14.444001,-39.284
-14.444001,-39.284
-14.444001,-39.284
-14.444001,-39.284
-15.916,-39.192
-15.916,-39.192
-15.916,-39.192
-17.02,-39.1
-17.02,-39.1
-17.02,-39.1
-17.02,-39.1
-18.216,-38.732002
-18.216,-38.732002
-18.216,-38.732002
-18.216,-38.732002
-19.320002,-38.548
-19.320002,-38.548
-19.320002,-38.548
-19.320002,-38.548
-20.424002,-38.272
-20.424002,-38.272
-20.424002,-38.272
-20.424002,-38.272
-20.424002,-38.272
-21.344,-37.996
-21.344,-37.996
-21.344,-37.996
-22.356,-37.72
-22.356,-37.72
-22.356,-37.72
-22.356,-37.72
-22.356,-37.72
-22.356,-37.72
-23.184,-37.260002
-23.184,-37.260002
-23.184,-37.260002
-24.104,-36.8
-24.104,-36.8
-24.104,-36.8
-24.84,-36.524002
-24.84,-36.524002
-24.84,-36.524002
-24.84,-36.524002
-24.84,-36.524002
-24.84,-36.524002
-25.208,-36.248
-25.208,-36.248
-25.208,-36.248
-25.484001,-36.248
-25.484001,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.484001,-36.34
-25.484001,-36.34
-25.484001,-36.248
-25.484001,-36.248
-25.484001,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.34
-25.576002,-36.34
-25.576002,-36.34
-25.576002,-36.34
-25.484001,-36.248
-25.484001,-36.248
-25.484001,-36.248
-25.484001,-36.248
-25.484001,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.248
-25.576002,-36.34
-25.576002,-36.34
-25.484001,-36.34
-25.484001,-36.34
-25.484001,-36.34
-25.484001,-36.34
-25.484001,-36.34
-25.576002,-36.34
-25.576002,-36.34
-25.576002,-36.34
-25.484001,-36.34
-25.484001,-36.34
-25.484001,-36.34
-25.668001,-36.248
-25.668001,-36.248
-25.668001,-36.248
-25.668001,-36.248
-25.668001,-36.248
-26.128,-35.88
-26.128,-35.88
-26.128,-35.88
-26.680002,-35.512
-26.680002,-35.512
-26.680002,-35.512
-27.324,-35.052002
-27.324,-35.052002
-27.324,-35.052002
-27.324,-35.052002
-27.324,-35.052002
-27.324,-35.052002
-27.968002,-34.5
-27.968002,-34.5
-27.968002,-34.5
-28.888002,-33.764
-28.888002,-33.764
-28.888002,-33.764
-28.888002,-33.764
-29.9,-32.752003
-29.9,-32.752003
-29.9,-32.752003
-31.095999,-31.648
-31.095999,-31.648
-31.095999,-31.648
-32.108,-30.452002
-32.108,-30.452002
-32.108,-30.452002
-32.108,-30.452002
-33.028,-29.256
-33.028,-29.256
-33.028,-29.256
-33.028,-29.256
-33.028,-29.256
-33.856003,-28.060001
-33.856003,-28.060001
-33.856003,-28.060001
-34.776,-26.588001
-34.776,-26.588001
-34.776,-26.588001
-34.776,-26.588001
-35.604,-25.3
-35.604,-25.3
-35.604,-25.3
-35.604,-25.3
-35.604,-25.3
-36.064003,-23.644001
-36.064003,-23.644001
-36.064003,-23.644001
-36.524002,-22.356
-36.524002,-22.356
-36.524002,-22.356
-36.984,-20.7
-36.984,-20.7
-36.984,-20.7
-36.984,-20.7
-37.628002,-19.044
-37.628002,-19.044
-37.628002,-19.044
-37.628002,-19.044
-37.628002,-17.572
-37.628002,-17.572
-37.628002,-17.572
-37.628002,-16.468
-37.628002,-16.468
-37.628002,-16.468
-37.628002,-16.468
-37.628002,-16.468
-37.72,-14.995999
-37.72,-14.995999
-37.72,-14.995999
-37.72,-13.616
-37.72,-13.616
-37.72,-13.616
-37.72,-13.616
-37.536003,-12.144
-37.536003,-12.144
-37.536003,-12.144
-37.352,-10.764001
-37.352,-10.764001
-37.352,-10.764001
-37.352,-10.764001
-37.168003,-9.384001
-37.168003,-9.384001
-37.168003,-9.384001
-37.168003,-9.384001
-36.8,-7.912
-36.8,-7.912
-36.8,-7.912
-36.248,-6.3480005
-36.248,-6.3480005
-36.248,-6.3480005
-36.248,-6.3480005
-35.696,-5.152
-35.696,-5.152
-35.696,-5.152
-35.144,-3.956
-35.144,-3.956
-35.144,-3.956
-34.5,-2.668
-34.5,-2.668
-34.5,-2.668
-34.5,-2.668
-34.5,-2.668
-34.5,-2.668
-33.58,-1.288
-33.58,-1.288
-33.58,-1.288
-33.58,-1.288
-32.568,0.184
-32.568,0.184
-32.568,0.184
-31.372002,1.7480001
-31.372002,1.7480001
-31.372002,1.7480001
-31.372002,1.7480001
-30.084002,3.036
-30.084002,3.036
-30.084002,3.036
-30.084002,3.036
-30.084002,3.036
-28.796,4.14
-28.796,4.14
-28.796,4.14
-27.508,5.2440004
-27.508,5.2440004
-27.508,5.2440004
-27.508,5.2440004
-26.22,6.072
-26.22,6.072
-26.22,6.072
-26.22,6.072
-26.22,6.072
-25.024,6.8999996
-25.024,6.8999996
-25.024,6.8999996
-23.920002,7.452
-23.920002,7.452
-23.920002,7.452
-22.816,8.096001
-22.816,8.096001
-22.816,8.096001
-22.816,8.096001
-22.816,8.096001
-21.528002,8.556
-21.528002,8.556
-21.528002,8.556
-21.528002,8.556
-20.148,9.016001
-20.148,9.016001
-20.148,9.016001
-18.768002,9.292001
-18.768002,9.292001
-18.768002,9.292001
-18.768002,9.292001
-18.768002,9.292001
-18.768002,9.292001
-17.296,9.568
-17.296,9.568
-17.296,9.568
-15.824,9.844
-15.824,9.844
-15.824,9.844
-15.824,9.844
-14.444001,10.028
-14.444001,10.028
-14.444001,10.028
-14.444001,10.028
-14.444001,10.028
-12.972,10.028
-12.972,10.028
-12.972,10.028
-11.960001,10.028
-11.960001,10.028
-11.960001,10.028
-11.040001,10.028
-11.040001,10.028
-11.040001,10.028
-11.040001,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,9.936001
-10.672,9.936001
-10.672,9.936001
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.672,10.12
-10.856,10.028
-10.856,10.028
-10.856,10.028
-10.856,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.672,10.028
-10.764001,10.028
-10.764001,10.028
-10.764001,10.028
-10.58,10.028
-10.58,10.028
-10.58,10.028
-10.58,10.028
-10.764001,10.028
-10.764001,10.028
-10.764001,10.028
-10.764001,10.028
-10.764001,10.028
-10.764001,9.936001
-10.764001,9.936001
-10.764001,9.936001
-10.764001,9.936001
-10.764001,9.936001
-10.764001,9.936001
-10.672,9.936001
-10.672,9.936001
-10.672,9.936001
-10.672,9.936001
-10.672,9.936001
-10.672,9.936001
-10.672,9.936001
-10.672,9.936001
-10.764001,9.844
-10.764001,9.844
-10.764001,9.844
-10.58,9.844
-10.58,9.844
-10.58,9.844
-10.58,9.844
-10.58,9.844
-10.58,9.844
-10.58,9.844
-10.58,9.844
-10.58,9.844
-9.844,9.752
-9.844,9.752
-9.844,9.752
-9.016001,9.752
-9.016001,9.752
-9.016001,9.752
-9.016001,9.752
-9.016001,9.752
-8.096001,9.476
-8.096001,9.476
-8.096001,9.476
-8.096001,9.476
-8.096001,9.476
-6.9920006,9.292001
-6.9920006,9.292001
-6.9920006,9.292001
-6.9920006,9.292001
-5.704,9.016001
-5.704,9.016001
-5.704,9.016001
-5.704,9.016001
-5.704,9.016001
-4.2320004,8.464001
-4.2320004,8.464001
-2.7600002,7.912
-2.7600002,7.912
-2.7600002,7.912
-1.196,7.1759996
-1.196,7.1759996
-1.196,7.1759996
-1.196,7.1759996
-1.196,7.1759996
-1.196,7.1759996
0.368,6.44
0.368,6.44
0.368,6.44
1.7480001,5.428
1.7480001,5.428
1.7480001,5.428
3.128,4.416
3.128,4.416
3.128,4.416
3.128,4.416
3.128,4.416
4.14,3.4960003
4.14,3.4960003
4.14,3.4960003
5.2440004,2.576
5.2440004,2.576
5.2440004,2.576
5.2440004,2.576
6.164,1.564
6.164,1.564
6.164,1.564
7.1759996,0.184
7.1759996,0.184
7.1759996,0.184
7.1759996,0.184
7.1759996,0.184
8.188001,-1.0120001
8.188001,-1.0120001
8.188001,-1.0120001
8.924,-2.3
8.924,-2.3
8.924,-2.3
8.924,-2.3
8.924,-2.3
9.660001,-3.864
9.660001,-3.864
9.660001,-3.864
9.660001,-3.864
10.12,-5.336
10.12,-5.336
10.12,-5.336
10.12,-5.336
10.58,-6.8999996
10.58,-6.8999996
10.58,-6.8999996
10.58,-6.8999996
10.58,-6.8999996
11.224,-8.372
11.224,-8.372
11.224,-8.372
11.5,-9.752
11.5,-9.752
11.5,-9.752
11.776,-11.224
11.776,-11.224
11.776,-11.224
11.776,-11.224
11.868,-12.512
11.868,-12.512
11.868,-12.512
11.868,-12.512
11.868,-12.512
11.960001,-13.892001
11.960001,-13.892001
11.960001,-13.892001
11.960001,-15.364
11.960001,-15.364
11.960001,-15.364
11.868,-17.02
11.868,-17.02
11.868,-17.02
11.868,-17.02
11.868,-17.02
11.868,-17.02
11.868,-17.02
11.592,-18.492
11.592,-18.492
11.592,-18.492
11.408,-19.78
11.408,-19.78
11.408,-19.78
11.040001,-21.252
11.040001,-21.252
11.040001,-21.252
11.040001,-21.252
10.58,-22.632
10.58,-22.632
10.58,-22.632
10.028,-24.104
10.028,-24.104
10.028,-24.104
9.292001,-25.484001
9.292001,-25.484001
9.292001,-25.484001
8.648,-26.864
8.648,-26.864
8.648,-26.864
8.648,-26.864
8.648,-26.864
8.648,-26.864
7.8200006,-28.428
7.8200006,-28.428
7.8200006,-28.428
6.808,-29.716
6.808,-29.716
6.808,-29.716
6.808,-29.716
5.796,-31.004
5.796,-31.004
5.796,-31.004
5.796,-31.004
5.796,-31.004
4.6920004,-32.016
4.6920004,-32.016
4.6920004,-32.016
4.6920004,-32.016
3.68,-33.304
3.68,-33.304
3.68,-33.304
2.392,-34.316
2.392,-34.316
2.392,-34.316
1.288,-35.236
1.288,-35.236
1.288,-35.236
1.288,-35.236
1.288,-35.236
0.092,-35.972004
0.092,-35.972004
0.092,-35.972004
0.092,-35.972004
-1.104,-36.708
-1.104,-36.708
-1.104,-36.708
-1.104,-36.708
-1.932,-37.168003
-1.932,-37.168003
-1.932,-37.168003
-1.932,-37.168003
-1.932,-37.168003
-2.944,-37.536003
-2.944,-37.536003
-2.944,-37.536003
-2.944,-37.536003
-3.956,-37.904
-3.956,-37.904
-3.956,-37.904
-4.6920004,-38.272
-4.6920004,-38.272
-4.6920004,-38.272
-4.6920004,-38.272
-4.6920004,-38.272
-5.5200005,-38.456
-5.5200005,-38.456
-5.5200005,-38.456
-5.612,-38.364002
-5.612,-38.364002
-5.612,-38.364002
-5.612,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.456
-5.704,-38.456
-5.704,-38.456
-5.704,-38.456
-5.704,-38.456
-5.704,-38.456
-5.704,-38.456
-5.704,-38.456
-5.704,-38.456
-5.704,-38.456
-5.704,-38.456
-5.796,-38.456
-5.796,-38.456
-5.796,-38.456
-5.796,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.704,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.796,-38.272
-5.796,-38.272
-5.796,-38.272
-5.888,-38.364002
-5.888,-38.364002
-5.888,-38.364002
-5.888,-38.364002
-5.888,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.796,-38.364002
-5.888,-38.364002
-5.888,-38.364002
-5.888,-38.364002
-5.888,-38.364002
-5.888,-38.364002
-5.888,-38.364002
-6.256,-38.548
-6.256,-38.548
-6.256,-38.548
-6.256,-38.548
-6.256,-38.548
-6.716,-38.732002
-6.716,-38.732002
-6.716,-38.732002
-7.636,-38.824
-7.636,-38.824
-7.636,-38.824
-7.636,-38.824
-8.740001,-39.1
-8.740001,-39.1
-8.740001,-39.1
-8.740001,-39.1
-8.740001,-39.1
-9.844,-39.376
-9.844,-39.376
-9.844,-39.376
-11.316,-39.468002
-11.316,-39.468002
-11.316,-39.468002
-12.788001,-39.468002
-12.788001,-39.468002
-12.788001,-39.468002
-12.788001,-39.468002
-14.444001,-39.468002
-14.444001,-39.468002
-14.444001,-39.468002
-16.008,-39.376
-16.008,-39.376
-16.008,-39.376
-17.94,-39.1
-17.94,-39.1
-17.94,-39.1
-17.94,-39.1
-19.504,-38.548
-19.504,-38.548
-19.504,-38.548
-19.504,-38.548
-19.504,-38.548
-19.504,-38.548
-20.976002,-38.088
-20.976002,-38.088
-22.54,-37.628002
-22.54,-37.628002
-22.54,-37.628002
-24.012001,-36.892
-24.012001,-36.892
-24.012001,-36.892
-24.012001,-36.892
-24.012001,-36.892
-25.392002,-36.156002
-25.392002,-36.156002
-25.392002,-36.156002
-26.680002,-35.328
-26.680002,-35.328
-26.680002,-35.328
-28.060001,-34.224
-28.060001,-34.224
-28.060001,-34.224
-28.060001,-34.224
-28.060001,-34.224
-29.256,-33.212

