timestamp,SP 2[RPM],PV 2[RPM]
23:05:18.406,13077.594,8051.5303
23:05:18.406,13077.594,8051.5303
23:05:18.410,13077.594,8051.5303
23:05:18.410,13077.594,8051.5303
23:05:18.437,13077.594,8055.854
23:05:18.455,13077.594,8055.854
23:05:18.465,13077.594,8051.5303
23:05:18.479,13077.594,8051.5303
23:05:18.487,13077.594,8051.5303
23:05:18.497,13077.594,8051.5303
23:05:18.517,13077.594,8055.854
23:05:18.533,13077.594,8055.854
23:05:18.545,13077.594,8055.854
23:05:18.567,13077.594,8051.5303
23:05:18.581,13077.594,8051.5303
23:05:18.591,13077.594,8055.854
23:05:18.615,13077.594,8055.854
23:05:18.635,13077.594,8055.854
23:05:18.636,13077.594,8055.854
23:05:18.647,13077.594,8055.854
23:05:18.665,13077.594,8055.854
23:05:18.675,13077.594,8060.1826
23:05:18.679,13077.594,8060.1826
23:05:18.689,13077.594,8060.1826
23:05:18.694,13077.594,8060.1826
23:05:18.704,13077.594,8060.1826
23:05:18.711,13077.594,8060.1826
23:05:18.727,13077.594,8060.1826
23:05:18.731,13077.594,8060.1826
23:05:18.731,13077.594,8060.1826
23:05:18.741,13077.594,8060.1826
23:05:18.757,13077.594,8064.516
23:05:18.760,13077.594,8064.516
23:05:18.762,13077.594,8064.516
23:05:18.774,13077.594,8064.516
23:05:18.788,13077.594,8064.516
23:05:18.790,13077.594,8064.516
23:05:18.795,13077.594,8064.516
23:05:18.807,13077.594,8064.516
23:05:18.808,13077.594,8064.516
23:05:18.815,13077.594,8064.516
23:05:18.823,13077.594,8064.516
23:05:18.826,13077.594,8064.516
23:05:18.837,13077.594,8064.516
23:05:18.846,13077.594,8064.516
23:05:18.847,13077.594,8064.516
23:05:18.860,13077.594,8064.516
23:05:18.865,13077.594,8064.516
23:05:18.874,13077.594,8064.516
23:05:18.879,13077.594,8064.516
23:05:18.897,13077.594,8064.516
23:05:18.902,13077.594,8064.516
23:05:18.906,13077.594,8064.516
23:05:18.917,13077.594,8064.516
23:05:18.928,13077.594,8064.516
23:05:18.944,13077.594,8064.516
23:05:18.955,13077.594,8064.516
23:05:18.963,13077.594,8064.516
23:05:18.972,13077.594,8064.516
23:05:18.983,13077.594,8064.516
23:05:18.997,13077.594,8060.1826
23:05:18.999,13077.594,8060.1826
23:05:19.003,13077.594,8060.1826
23:05:19.009,13077.594,8060.1826
23:05:19.013,13077.594,8060.1826
23:05:19.025,13077.594,8060.1826
23:05:19.029,13077.594,8060.1826
23:05:19.035,13077.594,8060.1826
23:05:19.042,13077.594,8060.1826
23:05:19.048,13077.594,8060.1826
23:05:19.059,13077.594,8060.1826
23:05:19.072,13077.594,8064.516
23:05:19.076,13077.594,8064.516
23:05:19.086,13077.594,8064.516
23:05:19.095,13077.594,8064.516
23:05:19.101,13077.594,8064.516
23:05:19.105,13077.594,8064.516
23:05:19.116,13077.594,8060.1826
23:05:19.125,13077.594,8060.1826
23:05:19.131,13077.594,8060.1826
23:05:19.136,13077.594,8060.1826
23:05:19.145,13077.594,8060.1826
23:05:19.155,13077.594,8060.1826
23:05:19.159,13077.594,8064.516
23:05:19.163,13077.594,8064.516
23:05:19.173,13077.594,8064.516
23:05:19.185,13077.594,8064.516
23:05:19.188,13077.594,8064.516
23:05:19.195,13077.594,8064.516
23:05:19.202,13077.594,8064.516
23:05:19.215,13077.594,8064.516
23:05:19.217,13077.594,8064.516
23:05:19.230,13077.594,8064.516
23:05:19.244,13077.594,8064.516
23:05:19.256,13077.594,8064.516
23:05:19.262,13077.594,8064.516
23:05:19.265,13077.594,8064.516
23:05:19.277,13077.594,8060.1826
23:05:19.285,13077.594,8060.1826
23:05:19.297,13077.594,8060.1826
23:05:19.301,13077.594,8060.1826
23:05:19.309,13077.594,8060.1826
23:05:19.317,13077.594,8055.854
23:05:19.325,13077.594,8055.854
23:05:19.337,13077.594,8055.854
23:05:19.342,13077.594,8055.854
23:05:19.346,13077.594,8055.854
23:05:19.367,13077.594,8055.854
23:05:19.370,13077.594,8055.854
23:05:19.375,13077.594,8055.854
23:05:19.387,13077.594,8055.854
23:05:19.397,13077.594,8055.854
23:05:19.416,13077.594,8055.854
23:05:19.426,13077.594,8055.854
23:05:19.437,13077.594,8055.854
23:05:19.438,13077.594,8055.854
23:05:19.441,13077.594,8055.854
23:05:19.445,13077.594,8051.5303
23:05:19.450,13077.594,8051.5303
23:05:19.464,13077.594,8051.5303
23:05:19.469,13077.594,8051.5303
23:05:19.478,13077.594,8051.5303
23:05:19.485,13077.594,8051.5303
23:05:19.487,13077.594,8051.5303
23:05:19.495,13077.594,8051.5303
23:05:19.514,13077.594,8051.5303
23:05:19.530,13077.594,8051.5303
23:05:19.556,13077.594,8051.5303
23:05:19.582,13077.594,8051.5303
23:05:19.593,13077.594,8051.5303
23:05:19.606,13077.594,8051.5303
23:05:19.611,13077.594,8051.5303
23:05:19.621,13077.594,8051.5303
23:05:19.624,13077.594,8051.5303
23:05:19.635,13077.594,8051.5303
23:05:19.636,13077.594,8051.5303
23:05:19.650,13077.594,8051.5303
23:05:19.651,13077.594,8051.5303
23:05:19.675,13077.594,8055.854
23:05:19.676,13077.594,8055.854
23:05:19.678,13077.594,8055.854
23:05:19.681,13077.594,8055.854
23:05:19.695,13077.594,8055.854
23:05:19.706,13077.594,8055.854
23:05:19.707,13077.594,8055.854
23:05:19.718,13077.594,8055.854
23:05:19.721,13077.594,8055.854
23:05:19.724,13077.594,8055.854
23:05:19.738,13077.594,8055.854
23:05:19.749,13077.594,8051.5303
23:05:19.766,13077.594,8051.5303
23:05:19.766,13077.594,8051.5303
23:05:19.768,13077.594,8051.5303
23:05:19.776,13077.594,8051.5303
23:05:19.781,13077.594,8051.5303
23:05:19.789,13077.594,8051.5303
23:05:19.792,13077.594,8055.854
23:05:19.795,13077.594,8055.854
23:05:19.806,13077.594,8055.854
23:05:19.808,13077.594,8055.854
23:05:19.821,13077.594,8055.854
23:05:19.822,13077.594,8055.854
23:05:19.834,13077.594,8051.5303
23:05:19.855,13077.594,8051.5303
23:05:19.859,13077.594,8051.5303
23:05:19.860,13077.594,8051.5303
23:05:19.862,13077.594,8051.5303
23:05:19.870,13077.594,8051.5303
23:05:19.882,13077.594,8055.854
23:05:19.884,13077.594,8055.854
23:05:19.895,13077.594,8055.854
23:05:19.899,13077.594,8055.854
23:05:19.900,13077.594,8055.854
23:05:19.915,13077.594,8055.854
23:05:19.928,13077.594,8051.5303
23:05:19.936,13077.594,8051.5303
23:05:19.938,13077.594,8051.5303
23:05:19.945,13077.594,8051.5303
23:05:19.955,13077.594,8051.5303
23:05:19.960,13077.594,8055.854
23:05:19.969,13077.594,8055.854
23:05:19.984,13077.594,8055.854
23:05:19.985,13077.594,8055.854
23:05:20.002,13077.594,8055.854
23:05:20.018,13077.594,8055.854
23:05:20.038,13077.594,8055.854
23:05:20.039,13077.594,8055.854
23:05:20.040,13077.594,8055.854
23:05:20.048,13077.594,8060.1826
23:05:20.055,13077.594,8060.1826
23:05:20.071,13077.594,8060.1826
23:05:20.082,13077.594,8060.1826
23:05:20.090,13077.594,8060.1826
23:05:20.107,13077.594,8060.1826
23:05:20.113,13077.594,8060.1826
23:05:20.114,13077.594,8060.1826
23:05:20.125,13077.594,8060.1826
23:05:20.140,13077.594,8060.1826
23:05:20.150,13077.594,8060.1826
23:05:20.157,13077.594,8060.1826
23:05:20.159,13077.594,8060.1826
23:05:20.165,13077.594,8060.1826
23:05:20.171,13077.594,8060.1826
23:05:20.180,13077.594,8060.1826
23:05:20.185,13077.594,8060.1826
23:05:20.211,13077.594,8060.1826
23:05:20.218,13077.594,8060.1826
23:05:20.227,13077.594,8060.1826
23:05:20.240,13077.594,8060.1826
23:05:20.245,13077.594,8060.1826
23:05:20.259,13077.594,8060.1826
23:05:20.272,13077.594,8060.1826
23:05:20.281,13077.594,8060.1826
23:05:20.292,13077.594,8064.516
23:05:20.295,13077.594,8064.516
23:05:20.312,13077.594,8064.516
23:05:20.323,13077.594,8064.516
23:05:20.330,13077.594,8064.516
23:05:20.343,13077.594,8064.516
23:05:20.365,13077.594,8064.516
23:05:20.366,13077.594,8064.516
23:05:20.386,13077.594,8064.516
23:05:20.401,13077.594,8060.1826
23:05:20.418,13077.594,8060.1826
23:05:20.428,13077.594,8060.1826
23:05:20.438,13077.594,8060.1826
23:05:20.439,13077.594,8060.1826
23:05:20.452,13077.594,8060.1826
23:05:20.454,13077.594,8060.1826
23:05:20.472,13077.594,8064.516
23:05:20.477,13077.594,8064.516
23:05:20.484,13077.594,8064.516
23:05:20.510,13077.594,8064.516
23:05:20.538,13077.594,8068.8545
23:05:20.544,13077.594,8068.8545
23:05:20.556,13077.594,8064.516
23:05:20.575,13077.594,8064.516
23:05:20.586,13077.594,8064.516
23:05:20.607,13077.594,8064.516
23:05:20.613,13077.594,8064.516
23:05:20.615,13077.594,8064.516
23:05:20.626,13077.594,8064.516
23:05:20.634,13077.594,8064.516
23:05:20.645,13077.594,8064.516
23:05:20.664,13077.594,8064.516
23:05:20.668,13077.594,8064.516
23:05:20.675,13077.594,8064.516
23:05:20.688,13077.594,8064.516
23:05:20.701,13077.594,8064.516
23:05:20.714,13077.594,8064.516
23:05:21.205,13077.594,8060.1826
23:05:21.228,13077.594,8060.1826
23:05:21.255,13077.594,8055.854
23:05:21.257,13077.594,8055.854
23:05:21.267,13077.594,8060.1826
23:05:21.272,13077.594,8060.1826
23:05:21.275,13077.594,8060.1826
23:05:21.279,13077.594,8060.1826
23:05:21.286,13077.594,8060.1826
23:05:21.291,13077.594,8060.1826
23:05:21.300,13077.594,8060.1826
23:05:21.305,13077.594,8060.1826
23:05:21.314,13077.594,8060.1826
23:05:21.316,13077.594,8060.1826
23:05:21.335,13077.594,8064.516
23:05:21.340,13077.594,8064.516
23:05:21.342,13077.594,8064.516
23:05:21.347,13077.594,8064.516
23:05:21.357,13077.594,8064.516
23:05:21.369,13077.594,8064.516
23:05:21.377,13077.594,8064.516
23:05:21.382,13077.594,8064.516
23:05:21.397,13077.594,8064.516
23:05:21.405,13077.594,8064.516
23:05:21.412,13077.594,8060.1826
23:05:21.449,13077.594,8060.1826
23:05:21.456,13077.594,8060.1826
23:05:21.467,13077.594,8064.516
23:05:21.475,13077.594,8064.516
23:05:21.486,13077.594,8064.516
23:05:21.492,13077.594,8064.516
23:05:21.504,13077.594,8060.1826
23:05:21.505,13077.594,8060.1826
23:05:21.505,13077.594,8060.1826
23:05:21.515,13077.594,8060.1826
23:05:21.518,13077.594,8060.1826
23:05:21.531,13077.594,8064.516
23:05:21.531,13077.594,8064.516
23:05:21.534,13077.594,8064.516
23:05:21.635,13077.594,8064.516
23:05:21.636,13077.594,8064.516
23:05:21.642,13077.594,8068.8545
23:05:21.643,13077.594,8068.8545
23:05:21.645,13077.594,8068.8545
23:05:21.648,13077.594,8068.8545
23:05:21.665,13077.594,8068.8545
23:05:21.667,13077.594,8068.8545
23:05:21.673,13077.594,8068.8545
23:05:21.683,13077.594,8068.8545
23:05:21.687,13077.594,8068.8545
23:05:21.700,13077.594,8068.8545
23:05:21.705,13077.594,8068.8545
23:05:21.723,13077.594,8068.8545
23:05:21.975,13077.594,8068.8545
23:05:22.095,13077.594,8068.8545
23:05:22.101,13077.594,8068.8545
23:05:22.125,13077.594,8073.1973
23:05:22.126,13077.594,8073.1973
23:05:22.175,13077.594,8073.1973
23:05:22.215,13077.594,8068.8545
23:05:22.229,13077.594,8068.8545
23:05:22.232,13077.594,8068.8545
23:05:22.238,13077.594,8068.8545
23:05:22.247,13077.594,8068.8545
23:05:22.252,13077.594,8068.8545
23:05:22.258,13077.594,8068.8545
23:05:22.266,13077.594,8068.8545
23:05:22.270,13077.594,8068.8545
23:05:22.289,13077.594,8068.8545
23:05:22.295,13077.594,8068.8545
23:05:22.352,13077.594,8068.8545
23:05:22.355,13077.594,8068.8545
23:05:22.371,13077.594,8064.516
23:05:22.376,13077.594,8064.516
23:05:22.381,13077.594,8064.516
23:05:22.398,13077.594,8064.516
23:05:22.412,13077.594,8064.516
23:05:22.414,13077.594,8064.516
23:05:22.424,13077.594,8064.516
23:05:22.427,13077.594,8064.516
23:05:22.436,13077.594,8064.516
23:05:22.459,13077.594,8064.516
23:05:22.462,13077.594,8064.516
23:05:22.608,13077.594,8064.516
23:05:22.614,13077.594,8064.516
23:05:22.876,13077.594,8060.1826
23:05:22.882,13077.594,8060.1826
23:05:22.914,7242.8784,8060.1826
23:05:22.918,7242.8784,8060.1826
23:05:22.942,7242.8784,8060.1826
23:05:22.946,7242.8784,8060.1826
23:05:22.980,7242.8784,8060.1826
23:05:22.987,7242.8784,8060.1826
23:05:22.990,7242.8784,8060.1826
23:05:23.052,7242.8784,8060.1826
23:05:23.056,7242.8784,8060.1826
23:05:23.079,7242.8784,8060.1826
23:05:23.086,7242.8784,8060.1826
23:05:23.399,7242.8784,8060.1826
23:05:23.405,7242.8784,8060.1826
23:05:23.406,7242.8784,8068.8545
23:05:23.416,7242.8784,8068.8545
23:05:23.528,7242.8784,8068.8545
23:05:23.533,7242.8784,8068.8545
23:05:23.712,7242.8784,8064.516
23:05:23.726,7242.8784,8064.516
23:05:23.735,7242.8784,7324.2188
23:05:23.738,7242.8784,7324.2188
23:05:23.801,7242.8784,7324.2188
23:05:23.807,7242.8784,7324.2188
23:05:23.839,7242.8784,7105.637
23:05:23.844,7242.8784,7105.637
23:05:24.072,7242.8784,6976.744
23:05:24.088,7242.8784,6145.023
23:05:24.097,7242.8784,6145.023
23:05:24.225,7242.8784,6145.023
23:05:24.228,7242.8784,6145.023
23:05:24.233,7242.8784,5857.087
23:05:24.235,7242.8784,5857.087
23:05:24.245,7242.8784,5716.4634
23:05:24.250,7242.8784,5716.4634
23:05:24.272,7242.8784,5716.4634
23:05:24.275,7242.8784,5716.4634
23:05:24.289,7242.8784,5636.9785
23:05:24.300,7242.8784,5636.9785
23:05:24.302,7242.8784,5636.9785
23:05:24.306,7242.8784,5636.9785
23:05:24.330,7242.8784,5559.674
23:05:24.335,7242.8784,5559.674
23:05:24.339,7242.8784,5559.674
23:05:24.352,7242.8784,5559.674
23:05:24.356,7242.8784,5559.674
23:05:24.370,7242.8784,5512.679
23:05:24.383,7242.8784,5512.679
23:05:24.393,7242.8784,5512.679
23:05:24.396,7242.8784,5512.679
23:05:24.405,7242.8784,5460.5024
23:05:24.406,7242.8784,5460.5024
23:05:24.410,7242.8784,5460.5024
23:05:24.415,7242.8784,5460.5024
23:05:24.425,7242.8784,5460.5024
23:05:24.431,7242.8784,5460.5024
23:05:24.491,7242.8784,5438.7236
23:05:24.492,7242.8784,5438.7236
23:05:24.494,7242.8784,5438.7236
23:05:24.645,7242.8784,5397.625
23:05:24.688,7242.8784,5315.3794
23:05:24.694,7242.8784,5315.3794
23:05:24.707,7242.8784,5307.8555
23:05:24.708,7242.8784,5307.8555
23:05:24.773,7242.8784,5307.8555
23:05:24.775,7242.8784,5307.8555
23:05:24.898,7242.8784,5283.5503
23:05:24.905,7242.8784,5368.647
23:05:24.927,7242.8784,5368.647
23:05:24.930,7242.8784,5368.647
23:05:24.936,7242.8784,5368.647
23:05:24.938,7242.8784,5368.647
23:05:24.952,7242.8784,5405.406
23:05:24.953,7242.8784,5405.406
23:05:24.967,7242.8784,5405.406
23:05:24.981,7242.8784,5405.406
23:05:24.986,7242.8784,5405.406
23:05:24.998,7242.8784,5440.6963
23:05:25.004,7242.8784,5440.6963
23:05:25.024,7242.8784,5440.6963
23:05:25.030,7242.8784,5440.6963
23:05:25.078,7242.8784,5478.4517
23:05:25.086,7242.8784,5478.4517
23:05:25.090,7242.8784,5520.795
23:05:25.092,7242.8784,5520.795
23:05:25.105,7242.8784,5572.0654
23:05:25.106,7242.8784,5572.0654
23:05:25.127,7242.8784,5572.0654
23:05:25.131,7242.8784,5572.0654
23:05:25.137,7242.8784,5572.0654
23:05:25.153,7242.8784,5607.4766
23:05:25.158,7242.8784,5607.4766
23:05:25.161,7242.8784,5607.4766
23:05:25.162,7242.8784,5607.4766
23:05:25.174,7242.8784,5607.4766
23:05:25.185,7242.8784,5607.4766
23:05:25.196,7242.8784,5675.3687
23:05:25.197,7242.8784,5675.3687
23:05:25.203,7242.8784,5675.3687
23:05:25.215,7242.8784,5675.3687
23:05:25.218,7242.8784,5675.3687
23:05:25.219,7242.8784,5675.3687
23:05:25.220,7242.8784,5675.3687
23:05:25.245,7242.8784,5718.643
23:05:25.255,7242.8784,5718.643
23:05:25.274,7242.8784,5744.925
23:05:25.286,7242.8784,5744.925
23:05:25.300,7242.8784,5744.925
23:05:25.301,7242.8784,5744.925
23:05:25.303,7242.8784,5782.575
23:05:25.317,7242.8784,5782.575
23:05:25.319,7242.8784,5782.575
23:05:25.320,7242.8784,5782.575
23:05:25.321,7242.8784,5782.575
23:05:25.338,7242.8784,5782.575
23:05:25.341,7242.8784,5782.575
23:05:25.352,7242.8784,5820.7217
23:05:25.354,7242.8784,5820.7217
23:05:25.361,7242.8784,5820.7217
23:05:25.362,7242.8784,5820.7217
23:05:25.377,7242.8784,5820.7217
23:05:25.384,7242.8784,5820.7217
23:05:25.403,7242.8784,5850.234
23:05:25.423,7242.8784,5850.234
23:05:25.428,7242.8784,5877.7427
23:05:25.437,7242.8784,5877.7427
23:05:25.442,7242.8784,5877.7427
23:05:25.457,7242.8784,5877.7427
23:05:25.470,7242.8784,5877.7427
23:05:25.471,7242.8784,5898.545
23:05:25.483,7242.8784,5898.545
23:05:25.485,7242.8784,5898.545
23:05:25.495,7242.8784,5898.545
23:05:25.643,7242.8784,5898.545
23:05:25.706,7242.8784,5980.8613
23:05:25.714,7242.8784,5980.8613
23:05:25.723,7242.8784,6021.6777
23:05:25.725,7242.8784,6021.6777
23:05:25.735,7242.8784,6021.6777
23:05:25.965,7242.8784,6021.6777
23:05:25.985,7242.8784,6087.6626
23:05:25.990,7242.8784,6087.6626
23:05:25.999,7242.8784,6085.193
23:05:26.005,7242.8784,6085.193
23:05:26.015,7242.8784,6085.193
23:05:26.025,7242.8784,6085.193
23:05:26.029,7242.8784,6085.193
23:05:26.035,7242.8784,6085.193
23:05:26.043,7242.8784,6072.8745
23:05:26.055,7242.8784,6072.8745
23:05:26.058,7242.8784,6072.8745
23:05:26.061,7242.8784,6072.8745
23:05:26.071,7242.8784,6072.8745
23:05:26.082,7242.8784,6072.8745
23:05:26.085,7242.8784,6070.417
23:05:26.095,7242.8784,6070.417
23:05:26.099,7242.8784,6070.417
23:05:26.106,7242.8784,6070.417
23:05:26.114,7242.8784,6070.417
23:05:26.115,7242.8784,6070.417
23:05:26.148,7242.8784,6063.056
23:05:26.155,7242.8784,6063.056
23:05:26.165,7242.8784,6053.2686
23:05:26.167,7242.8784,6053.2686
23:05:26.450,7242.8784,6053.2686
23:05:26.451,7242.8784,6053.2686
23:05:26.463,7242.8784,6024.096
23:05:26.465,7242.8784,6024.096
23:05:26.705,7242.8784,6024.096
23:05:26.707,7242.8784,6024.096
23:05:26.708,7242.8784,5921.832
23:05:26.709,7242.8784,5921.832
23:05:26.714,7242.8784,5921.832
23:05:26.722,7242.8784,5921.832
23:05:26.728,7242.8784,5921.832
23:05:26.743,7242.8784,5914.8267
23:05:26.750,7242.8784,5914.8267
23:05:26.752,7242.8784,5914.8267
23:05:26.756,7242.8784,5914.8267
23:05:26.784,7242.8784,5914.8267
23:05:26.803,7242.8784,5903.1875
23:05:26.845,7242.8784,5903.1875
23:05:26.858,7242.8784,5877.7427
23:05:26.864,7242.8784,5877.7427
23:05:26.890,7242.8784,5868.545
23:05:26.892,7242.8784,5868.545
23:05:27.106,7242.8784,5868.545
23:05:27.111,7242.8784,5868.545
23:05:27.160,7242.8784,5829.7705
23:05:27.165,7242.8784,5829.7705
23:05:27.179,7242.8784,5818.464
23:05:27.181,7242.8784,5818.464
23:05:27.185,7242.8784,5818.464
23:05:27.199,7242.8784,5818.464
23:05:27.201,7242.8784,5818.464
23:05:27.231,7242.8784,5818.464
23:05:27.246,7242.8784,5813.9536
23:05:27.248,7242.8784,5813.9536
23:05:27.254,7242.8784,5813.9536
23:05:27.262,7242.8784,5809.4497
23:05:27.268,7242.8784,5809.4497
23:05:27.331,7242.8784,5809.4497
23:05:27.345,7242.8784,5809.4497
23:05:27.486,7242.8784,5802.708
23:05:27.488,7242.8784,5802.708
23:05:27.495,7242.8784,5800.4644
23:05:27.516,7242.8784,5800.4644
23:05:27.529,7242.8784,5809.4497
23:05:27.559,7242.8784,5809.4497
23:05:27.570,7242.8784,5825.2427
23:05:27.573,7242.8784,5825.2427
23:05:27.766,7242.8784,5825.2427
23:05:27.781,7242.8784,5880.047
23:05:27.797,7242.8784,5880.047
23:05:27.807,7242.8784,5889.2813
23:05:27.815,7242.8784,5889.2813
23:05:27.872,7242.8784,5889.2813
23:05:27.880,7242.8784,5889.2813
23:05:27.886,7242.8784,5889.2813
23:05:27.900,7242.8784,5900.865
23:05:27.919,7242.8784,5900.865
23:05:27.920,7242.8784,5910.1655
23:05:27.922,7242.8784,5910.1655
23:05:27.947,7242.8784,5910.1655
23:05:28.073,7242.8784,5912.495
23:05:28.075,7242.8784,5912.495
23:05:28.089,7242.8784,5928.854
23:05:28.090,7242.8784,5928.854
23:05:28.123,7242.8784,5928.854
23:05:28.125,7242.8784,5928.854
23:05:28.128,7242.8784,5928.854
23:05:28.137,7242.8784,5928.854
23:05:28.142,7242.8784,5928.854
23:05:28.153,7242.8784,5931.198
23:05:28.164,7242.8784,5931.198
23:05:28.194,7242.8784,5931.198
23:05:28.239,7242.8784,5938.2427
23:05:28.243,7242.8784,5938.2427
23:05:28.253,7242.8784,5945.3037
23:05:28.264,7242.8784,5945.3037
23:05:28.280,7242.8784,5945.3037
23:05:28.292,7242.8784,5942.948
23:05:28.345,7242.8784,5942.948
23:05:28.348,7242.8784,5942.948
23:05:28.352,7242.8784,5947.6606
23:05:28.353,7242.8784,5947.6606
