timestamp,SP 2[RPM],PV 2[RPM]
23:05:28.355,7242.8784,5947.6606
23:05:28.375,7242.8784,5950.0195
23:05:28.381,7242.8784,5950.0195
23:05:28.393,7242.8784,5950.0195
23:05:28.398,7242.8784,5950.0195
23:05:28.414,7242.8784,5950.0195
23:05:28.415,7242.8784,5950.0195
23:05:28.417,7242.8784,5950.0195
23:05:28.426,7242.8784,5950.0195
23:05:28.439,7242.8784,5954.7437
23:05:28.440,7242.8784,5954.7437
23:05:28.442,7242.8784,5954.7437
23:05:28.445,7242.8784,5954.7437
23:05:28.464,7242.8784,5957.1084
23:05:28.475,7242.8784,5957.1084
23:05:28.504,7242.8784,5957.1084
23:05:28.515,7242.8784,5957.1084
23:05:28.534,7242.8784,5959.4756
23:05:28.585,7242.8784,5961.844
23:05:28.601,7242.8784,5964.215
23:05:28.603,7242.8784,5964.215
23:05:28.605,7242.8784,5964.215
23:05:28.607,7242.8784,5964.215
23:05:28.610,7242.8784,5964.215
23:05:28.620,7242.8784,5964.215
23:05:28.635,7242.8784,5964.215
23:05:28.638,7242.8784,5964.215
23:05:28.647,7242.8784,5964.215
23:05:28.652,7242.8784,5964.215
23:05:28.658,7242.8784,5964.215
23:05:28.791,7242.8784,5966.587
23:05:28.796,7242.8784,5966.587
23:05:28.810,7242.8784,5968.9614
23:05:28.812,7242.8784,5968.9614
23:05:28.827,7242.8784,5968.9614
23:05:28.831,7242.8784,5968.9614
23:05:28.837,7242.8784,5968.9614
23:05:28.865,7242.8784,5971.3374
23:05:28.885,7242.8784,5971.3374
23:05:28.889,7242.8784,5971.3374
23:05:28.897,7242.8784,5971.3374
23:05:28.929,7242.8784,5973.716
23:05:28.965,7242.8784,5971.3374
23:05:28.969,7242.8784,5971.3374
23:05:28.980,7242.8784,5971.3374
23:05:28.995,7242.8784,5973.716
23:05:28.997,7242.8784,5973.716
23:05:29.013,7242.8784,5973.716
23:05:29.029,7242.8784,5973.716
23:05:29.035,7242.8784,5968.9614
23:05:29.044,7242.8784,5968.9614
23:05:29.045,7242.8784,5968.9614
23:05:29.047,7242.8784,5968.9614
23:05:29.056,7242.8784,5950.0195
23:05:29.057,7242.8784,5950.0195
23:05:29.067,7242.8784,5950.0195
23:05:29.073,7242.8784,5950.0195
23:05:29.091,7242.8784,5950.0195
23:05:29.096,7242.8784,5938.2427
23:05:29.221,7242.8784,5938.2427
23:05:29.236,7242.8784,5938.2427
23:05:29.378,7242.8784,5896.2266
23:05:29.395,7242.8784,5896.2266
23:05:29.415,7242.8784,5857.087
23:05:29.435,7242.8784,5850.234
23:05:29.475,7242.8784,5850.234
23:05:29.476,7242.8784,5850.234
23:05:29.476,7242.8784,5850.234
23:05:29.479,7242.8784,5841.1216
23:05:29.482,7242.8784,5841.1216
23:05:29.499,7242.8784,5841.1216
23:05:29.499,7242.8784,5841.1216
23:05:29.504,7242.8784,5841.1216
23:05:29.515,7242.8784,5836.5757
23:05:29.517,7242.8784,5836.5757
23:05:29.535,7242.8784,5836.5757
23:05:29.546,7242.8784,5836.5757
23:05:29.549,7242.8784,5829.7705
23:05:29.554,7242.8784,5829.7705
23:05:29.573,7242.8784,5829.7705
23:05:29.577,7242.8784,5829.7705
23:05:29.586,7242.8784,5829.7705
23:05:29.615,7242.8784,5825.2427
23:05:29.631,7242.8784,5818.464
23:05:29.634,7242.8784,5818.464
23:05:29.643,7242.8784,5818.464
23:05:29.646,7242.8784,5818.464
23:05:29.651,7242.8784,5818.464
23:05:29.655,7242.8784,5818.464
23:05:29.665,7242.8784,5813.9536
23:05:29.677,7242.8784,5813.9536
23:05:29.683,7242.8784,5813.9536
23:05:29.689,7242.8784,5813.9536
23:05:29.703,7242.8784,5813.9536
23:05:29.712,7242.8784,5809.4497
23:05:29.718,7242.8784,5809.4497
23:05:29.720,7242.8784,5809.4497
23:05:29.738,7242.8784,5809.4497
23:05:29.745,7242.8784,5809.4497
23:05:29.753,7242.8784,5804.9536
23:05:29.756,7242.8784,5804.9536
23:05:29.762,7242.8784,5804.9536
23:05:29.763,7242.8784,5804.9536
23:05:29.776,7242.8784,5804.9536
23:05:29.777,7242.8784,5804.9536
23:05:29.781,7242.8784,5804.9536
23:05:29.808,7242.8784,5804.9536
23:05:29.809,7242.8784,5804.9536
23:05:29.814,7242.8784,5804.9536
23:05:29.866,7242.8784,5804.9536
23:05:29.872,7242.8784,5804.9536
23:05:29.887,7242.8784,5813.9536
23:05:30.101,7242.8784,5818.464
23:05:30.102,7242.8784,5818.464
23:05:30.108,7242.8784,5818.464
23:05:30.445,7242.8784,5818.464
23:05:30.447,7242.8784,5868.545
23:05:30.466,10409.4375,5868.545
23:05:30.475,10409.4375,5889.2813
23:05:30.485,10409.4375,5889.2813
23:05:30.487,10409.4375,5889.2813
23:05:30.488,10409.4375,5889.2813
23:05:30.498,10409.4375,5889.2813
23:05:30.502,10409.4375,5924.1704
23:05:30.505,10409.4375,5924.1704
23:05:30.516,10409.4375,5924.1704
23:05:30.525,10409.4375,5924.1704
23:05:30.529,10409.4375,5924.1704
23:05:30.538,10409.4375,5924.1704
23:05:30.575,10409.4375,5926.5117
23:05:30.603,10409.4375,5933.5444
23:05:30.605,10409.4375,5933.5444
23:05:30.620,10409.4375,5938.2427
23:05:30.624,10409.4375,5938.2427
23:05:30.636,10409.4375,5938.2427
23:05:30.641,10409.4375,5938.2427
23:05:30.686,10409.4375,5940.594
23:05:30.746,10409.4375,5940.594
23:05:30.754,10409.4375,5940.594
23:05:30.761,10409.4375,5935.8926
23:05:30.768,10409.4375,5935.8926
23:05:30.779,10409.4375,5940.594
23:05:30.786,10409.4375,5940.594
23:05:30.798,10409.4375,5940.594
23:05:30.800,10409.4375,5940.594
23:05:30.802,10409.4375,5940.594
23:05:30.805,10409.4375,5940.594
23:05:30.830,10409.4375,5935.8926
23:05:30.840,10409.4375,5935.8926
23:05:30.858,10409.4375,5935.8926
23:05:30.866,10409.4375,5935.8926
23:05:30.872,10409.4375,5938.2427
23:05:30.876,10409.4375,5938.2427
23:05:30.886,10409.4375,5938.2427
23:05:30.891,10409.4375,5938.2427
23:05:30.900,10409.4375,5942.948
23:05:30.903,10409.4375,5942.948
23:05:30.915,10409.4375,5942.948
23:05:30.918,10409.4375,5942.948
23:05:30.940,10409.4375,5942.948
23:05:30.942,10409.4375,5942.948
23:05:30.955,10409.4375,5940.594
23:05:30.964,10409.4375,5940.594
23:05:31.045,10409.4375,5940.594
23:05:31.052,10409.4375,5940.594
23:05:31.060,10409.4375,5950.0195
23:05:31.065,10409.4375,5950.0195
23:05:31.075,10409.4375,6045.9487
23:05:31.076,10409.4375,6045.9487
23:05:31.082,10409.4375,6045.9487
23:05:31.082,10409.4375,6045.9487
23:05:31.097,10409.4375,6045.9487
23:05:31.111,10409.4375,6045.9487
23:05:31.114,10409.4375,6139.9917
23:05:31.116,10409.4375,6139.9917
23:05:31.128,10409.4375,6139.9917
23:05:31.135,10409.4375,6139.9917
23:05:31.147,10409.4375,6139.9917
23:05:31.151,10409.4375,6139.9917
23:05:31.167,10409.4375,6268.282
23:05:31.176,10409.4375,6268.282
23:05:31.182,10409.4375,6451.613
23:05:31.195,10409.4375,6451.613
23:05:31.201,10409.4375,6451.613
23:05:31.217,10409.4375,6451.613
23:05:31.221,10409.4375,6451.613
23:05:31.230,10409.4375,6605.02
23:05:31.235,10409.4375,6605.02
23:05:31.244,10409.4375,6605.02
23:05:31.250,10409.4375,6605.02
23:05:31.260,10409.4375,6605.02
23:05:31.263,10409.4375,6605.02
23:05:31.270,10409.4375,6687.4717
23:05:31.277,10409.4375,6687.4717
23:05:31.287,10409.4375,6687.4717
23:05:31.292,10409.4375,6687.4717
23:05:31.316,10409.4375,6687.4717
23:05:31.320,10409.4375,6687.4717
23:05:31.367,10409.4375,6805.807
23:05:31.378,10409.4375,6868.1313
23:05:31.381,10409.4375,6868.1313
23:05:31.394,10409.4375,6947.6616
23:05:31.396,10409.4375,6947.6616
23:05:31.407,10409.4375,6947.6616
23:05:31.408,10409.4375,6947.6616
23:05:31.420,10409.4375,6947.6616
23:05:31.421,10409.4375,6947.6616
23:05:31.430,10409.4375,6947.6616
23:05:31.435,10409.4375,7032.349
23:05:31.445,10409.4375,7032.349
23:05:31.455,10409.4375,7032.349
23:05:31.456,10409.4375,7032.349
23:05:31.465,10409.4375,7032.349
23:05:31.496,10409.4375,7075.471
23:05:31.528,10409.4375,7075.471
23:05:31.529,10409.4375,7075.471
23:05:31.538,10409.4375,7156.4893
23:05:31.550,10409.4375,7156.4893
23:05:31.564,10409.4375,7180.469
23:05:31.569,10409.4375,7180.469
23:05:31.577,10409.4375,7180.469
23:05:31.578,10409.4375,7180.469
23:05:31.642,10409.4375,7253.3853
23:05:31.657,10409.4375,7253.3853
23:05:31.765,10409.4375,7274.4907
23:05:31.771,10409.4375,7274.4907
23:05:31.777,10409.4375,7334.9634
23:05:31.779,10409.4375,7334.9634
23:05:31.790,10409.4375,7334.9634
23:05:31.791,10409.4375,7334.9634
23:05:31.795,10409.4375,7334.9634
23:05:31.807,10409.4375,7342.144
23:05:31.814,10409.4375,7342.144
23:05:31.816,10409.4375,7342.144
23:05:31.835,10409.4375,7342.144
23:05:31.841,10409.4375,7345.7397
23:05:31.848,10409.4375,7345.7397
23:05:31.856,10409.4375,7345.7397
23:05:31.893,10409.4375,7345.7397
23:05:31.901,10409.4375,7342.144
23:05:31.921,10409.4375,7342.144
23:05:31.922,10409.4375,7342.144
23:05:31.925,10409.4375,7342.144
23:05:31.935,10409.4375,7342.144
23:05:31.940,10409.4375,7342.144
23:05:31.958,10409.4375,7342.144
23:05:31.963,10409.4375,7342.144
23:05:31.969,10409.4375,7327.797
23:05:31.970,10409.4375,7327.797
23:05:31.984,10409.4375,7327.797
23:05:31.985,10409.4375,7327.797
23:05:31.995,10409.4375,7327.797
23:05:32.013,10409.4375,7327.797
23:05:32.019,10409.4375,7327.797
23:05:32.078,10409.4375,7313.506
23:05:32.085,10409.4375,7313.506
23:05:32.103,10409.4375,7285.0894
23:05:32.103,10409.4375,7285.0894
23:05:32.111,10409.4375,7285.0894
23:05:32.128,10409.4375,7267.4424
23:05:32.129,10409.4375,7267.4424
23:05:32.133,10409.4375,7267.4424
23:05:32.134,10409.4375,7267.4424
23:05:32.141,10409.4375,7267.4424
23:05:32.153,10409.4375,7267.4424
23:05:32.161,10409.4375,7267.4424
23:05:32.163,10409.4375,7253.3853
23:05:32.190,10409.4375,7253.3853
23:05:32.191,10409.4375,7253.3853
23:05:32.215,10409.4375,7249.8794
23:05:32.334,10409.4375,7249.8794
23:05:32.348,10409.4375,7215.0073
23:05:32.355,10409.4375,7215.0073
23:05:32.367,10409.4375,7204.611
23:05:32.383,10409.4375,7204.611
23:05:32.402,10409.4375,7180.469
23:05:32.419,10409.4375,7180.469
23:05:32.420,10409.4375,7180.469
23:05:32.422,10409.4375,7180.469
23:05:32.436,10409.4375,7180.469
23:05:32.454,10409.4375,7180.469
23:05:32.456,10409.4375,7180.469
23:05:32.470,10409.4375,7170.172
23:05:32.475,10409.4375,7170.172
23:05:32.497,10409.4375,7170.172
23:05:32.500,10409.4375,7170.172
23:05:32.507,10409.4375,7142.8574
23:05:32.508,10409.4375,7142.8574
23:05:32.515,10409.4375,7142.8574
23:05:32.527,10409.4375,7142.8574
23:05:32.527,10409.4375,7142.8574
23:05:32.529,10409.4375,7142.8574
23:05:32.535,10409.4375,7125.8906
23:05:32.536,10409.4375,7125.8906
23:05:32.539,10409.4375,7125.8906
23:05:32.547,10409.4375,7125.8906
23:05:32.566,10409.4375,7125.8906
23:05:32.570,10409.4375,7125.8906
23:05:32.585,10409.4375,7125.8906
23:05:32.588,10409.4375,7125.8906
23:05:32.589,10409.4375,7125.8906
23:05:32.591,10409.4375,7125.8906
23:05:32.592,10409.4375,7125.8906
23:05:32.597,10409.4375,7125.8906
23:05:32.611,10409.4375,7125.8906
23:05:32.615,10409.4375,7125.8906
23:05:32.617,10409.4375,7125.8906
23:05:32.626,10409.4375,7102.2725
23:05:32.635,10409.4375,7102.2725
23:05:32.656,10409.4375,7102.2725
23:05:32.675,10409.4375,7102.2725
23:05:32.681,10409.4375,7092.198
23:05:32.684,10409.4375,7092.198
23:05:32.696,10409.4375,7092.198
23:05:32.698,10409.4375,7088.8467
23:05:32.708,10409.4375,7088.8467
23:05:32.713,10409.4375,7088.8467
23:05:32.716,10409.4375,7088.8467
23:05:32.725,10409.4375,7088.8467
23:05:32.734,10409.4375,7088.8467
23:05:32.741,10409.4375,7085.498
23:05:32.742,10409.4375,7085.498
23:05:32.752,10409.4375,7085.498
23:05:32.755,10409.4375,7085.498
23:05:32.773,10409.4375,7085.498
23:05:32.792,10409.4375,7085.498
23:05:32.795,10409.4375,7085.498
23:05:32.805,10409.4375,7085.498
23:05:32.828,10409.4375,7085.498
23:05:32.842,10409.4375,7082.153
23:05:32.845,10409.4375,7082.153
23:05:32.853,10409.4375,7082.153
23:05:32.855,10409.4375,7082.153
23:05:32.870,10409.4375,7082.153
23:05:32.876,10409.4375,7082.153
23:05:32.951,10409.4375,7085.498
23:05:32.955,10409.4375,7085.498
23:05:32.956,10409.4375,7085.498
23:05:32.979,10409.4375,7085.498
23:05:32.997,10409.4375,7085.498
23:05:33.000,10409.4375,7085.498
23:05:33.014,10409.4375,7085.498
23:05:33.022,10409.4375,7085.498
23:05:33.024,10409.4375,7085.498
23:05:33.025,10409.4375,7085.498
23:05:33.039,10409.4375,7085.498
23:05:33.045,10409.4375,7085.498
23:05:33.133,10409.4375,7085.498
23:05:33.144,10409.4375,7085.498
23:05:33.149,10409.4375,7088.8467
23:05:33.155,10409.4375,7088.8467
23:05:33.157,10409.4375,7088.8467
23:05:33.164,10409.4375,7088.8467
23:05:33.177,10409.4375,7088.8467
23:05:33.179,10409.4375,7088.8467
23:05:33.181,10409.4375,7088.8467
23:05:33.195,10409.4375,7088.8467
23:05:33.197,10409.4375,7088.8467
23:05:33.205,10409.4375,7088.8467
23:05:33.217,10409.4375,7088.8467
23:05:33.222,10409.4375,7088.8467
23:05:33.230,10409.4375,7092.198
23:05:33.232,10409.4375,7092.198
23:05:33.233,10409.4375,7092.198
23:05:33.247,10409.4375,7092.198
23:05:33.251,10409.4375,7092.198
23:05:33.257,10409.4375,7092.198
23:05:33.267,10409.4375,7092.198
23:05:33.268,10409.4375,7092.198
23:05:33.272,10409.4375,7092.198
23:05:33.281,10409.4375,7088.8467
23:05:33.297,10409.4375,7088.8467
23:05:33.305,10409.4375,7088.8467
23:05:33.308,10409.4375,7088.8467
23:05:33.309,10409.4375,7088.8467
23:05:33.313,10409.4375,7088.8467
23:05:33.324,10409.4375,7088.8467
23:05:33.330,10409.4375,7088.8467
23:05:33.345,10409.4375,7088.8467
23:05:33.365,10409.4375,7085.498
23:05:33.371,10409.4375,7085.498
23:05:33.513,10409.4375,7085.498
23:05:33.517,10409.4375,7085.498
23:05:33.553,10409.4375,7085.498
23:05:33.554,10409.4375,7085.498
23:05:33.567,10409.4375,7085.498
23:05:33.582,10409.4375,7085.498
23:05:33.602,10409.4375,7085.498
23:05:33.608,10409.4375,7085.498
23:05:33.617,10409.4375,7085.498
23:05:33.623,10409.4375,7085.498
23:05:33.639,10409.4375,7085.498
23:05:33.719,10409.4375,7085.498
23:05:33.739,10409.4375,7082.153
23:05:33.741,10409.4375,7082.153
23:05:33.745,10409.4375,7082.153
23:05:33.755,10409.4375,7082.153
23:05:33.779,10409.4375,7085.498
23:05:33.781,10409.4375,7085.498
23:05:33.795,10409.4375,7085.498
23:05:33.797,10409.4375,7085.498
23:05:33.805,10409.4375,7085.498
23:05:33.811,10409.4375,7082.153
23:05:33.813,10409.4375,7082.153
23:05:33.833,10409.4375,7082.153
23:05:33.835,10409.4375,7082.153
23:05:33.842,10409.4375,7082.153
23:05:33.844,10409.4375,7082.153
23:05:33.859,10409.4375,7082.153
23:05:33.885,10409.4375,7082.153
23:05:33.905,10409.4375,7085.498
23:05:33.915,10409.4375,7085.498
23:05:33.918,10409.4375,7085.498
23:05:33.920,10409.4375,7085.498
23:05:33.927,10409.4375,7085.498
23:05:33.930,10409.4375,7085.498
23:05:33.944,10409.4375,7085.498
23:05:33.946,10409.4375,7085.498
23:05:33.953,10409.4375,7085.498
23:05:33.960,10409.4375,7085.498
23:05:33.974,10409.4375,7085.498
23:05:33.976,10409.4375,7085.498
23:05:33.981,10409.4375,7085.498
23:05:33.984,10409.4375,7085.498
23:05:33.995,10409.4375,7085.498
23:05:34.001,10409.4375,7085.498
23:05:34.009,10409.4375,7082.153
23:05:34.013,10409.4375,7082.153
23:05:34.023,10409.4375,7082.153
23:05:34.024,10409.4375,7082.153
23:05:34.038,10409.4375,7082.153
23:05:34.048,10409.4375,7082.153
23:05:34.051,10409.4375,7085.498
23:05:34.061,10409.4375,7085.498
23:05:34.068,10409.4375,7085.498
23:05:34.069,10409.4375,7085.498
23:05:34.083,10409.4375,7085.498
23:05:34.096,10409.4375,7085.498
23:05:34.120,10409.4375,7085.498
23:05:34.122,10409.4375,7085.498
23:05:34.135,10409.4375,7085.498
23:05:34.139,10409.4375,7085.498
23:05:34.142,10409.4375,7085.498
23:05:34.145,10409.4375,7085.498
23:05:34.158,10409.4375,7085.498
23:05:34.159,10409.4375,7085.498
23:05:34.167,10409.4375,7085.498
23:05:34.177,10409.4375,7088.8467
23:05:34.184,10409.4375,7088.8467
23:05:34.193,10409.4375,7088.8467
23:05:34.215,10409.4375,7088.8467
23:05:34.216,10409.4375,7088.8467
23:05:34.222,10409.4375,7088.8467
23:05:34.229,10409.4375,7088.8467
23:05:34.235,10409.4375,7088.8467
23:05:34.341,10409.4375,7088.8467
23:05:34.347,10409.4375,7088.8467
23:05:34.356,10409.4375,7092.198
23:05:34.362,10409.4375,7092.198
23:05:34.426,10409.4375,7088.8467
23:05:34.465,10409.4375,7088.8467
23:05:34.528,10409.4375,7085.498
23:05:34.529,10409.4375,7085.498
23:05:34.535,10409.4375,7085.498
23:05:34.551,10409.4375,7085.498
23:05:34.556,10409.4375,7085.498
23:05:34.560,10409.4375,7085.498
23:05:34.567,10409.4375,7085.498
23:05:34.570,10409.4375,7085.498
23:05:34.603,10409.4375,7085.498
23:05:34.609,10409.4375,7085.498
23:05:34.613,10409.4375,7085.498
23:05:34.614,10409.4375,7085.498
23:05:34.617,10409.4375,7085.498
23:05:34.619,10409.4375,7085.498
23:05:34.631,10409.4375,7085.498
23:05:34.634,10409.4375,7085.498
23:05:34.658,10409.4375,7085.498
23:05:34.660,10409.4375,7085.498
23:05:34.677,10409.4375,7085.498
23:05:34.683,10409.4375,7085.498
23:05:34.691,10409.4375,7085.498
23:05:34.702,10409.4375,7085.498
23:05:34.706,10409.4375,7085.498
23:05:34.712,10409.4375,7085.498
23:05:34.714,10409.4375,7085.498
23:05:34.728,10409.4375,7085.498
23:05:34.729,10409.4375,7085.498
23:05:34.736,10409.4375,7085.498
23:05:34.743,10409.4375,7085.498
23:05:34.746,10409.4375,7085.498
23:05:34.757,10409.4375,7085.498
23:05:34.775,10409.4375,7085.498
23:05:34.788,10409.4375,7085.498
23:05:34.802,10409.4375,7085.498
23:05:34.805,10409.4375,7085.498
23:05:34.807,10409.4375,7085.498
23:05:34.825,10409.4375,7085.498
23:05:34.830,10409.4375,7085.498
23:05:34.843,10409.4375,7085.498
23:05:34.852,10409.4375,7085.498
23:05:34.855,10409.4375,7085.498
23:05:34.863,10409.4375,7085.498
23:05:34.869,10409.4375,7085.498
23:05:34.875,10409.4375,7085.498
23:05:34.883,10409.4375,7085.498
23:05:34.886,10409.4375,7085.498
23:05:34.898,10409.4375,7085.498
23:05:34.911,10409.4375,7085.498
23:05:34.915,10409.4375,7085.498
23:05:34.917,10409.4375,7085.498
23:05:34.929,10409.4375,7088.8467
23:05:34.944,10409.4375,7088.8467
23:05:34.962,10409.4375,7085.498
23:05:34.963,10409.4375,7085.498
23:05:34.965,10409.4375,7085.498
23:05:34.975,10409.4375,7085.498
23:05:34.992,10409.4375,7085.498
23:05:35.005,10409.4375,7085.498
23:05:35.018,10409.4375,7085.498
23:05:35.020,10409.4375,7085.498
23:05:35.094,10409.4375,7085.498
23:05:35.119,10409.4375,7088.8467
23:05:35.125,10409.4375,7088.8467
23:05:35.154,10409.4375,7088.8467
23:05:35.155,10409.4375,7088.8467
23:05:35.177,10409.4375,7088.8467
23:05:35.179,10409.4375,7088.8467
23:05:35.183,10409.4375,7088.8467
23:05:35.183,10409.4375,7088.8467
23:05:35.195,10409.4375,7088.8467
23:05:35.202,10409.4375,7088.8467
23:05:35.215,10409.4375,7088.8467
23:05:35.221,10409.4375,7085.498
23:05:35.273,10409.4375,7085.498
23:05:35.276,10409.4375,7085.498
23:05:35.289,10409.4375,7085.498
23:05:35.296,10409.4375,7085.498
23:05:35.304,10409.4375,7088.8467
23:05:35.308,10409.4375,7088.8467
23:05:35.328,10409.4375,7088.8467
23:05:35.330,10409.4375,7088.8467
23:05:35.339,10409.4375,7088.8467
23:05:35.345,10409.4375,7088.8467
23:05:35.357,10409.4375,7085.498
23:05:35.359,10409.4375,7085.498
23:05:35.360,10409.4375,7085.498
23:05:35.366,10409.4375,7085.498
23:05:35.374,10409.4375,7085.498
23:05:35.375,10409.4375,7085.498
23:05:35.692,10409.4375,7088.8467
23:05:35.697,10409.4375,7088.8467
23:05:35.707,10409.4375,7085.498
23:05:35.711,10409.4375,7085.498
23:05:35.718,10409.4375,7085.498
23:05:35.721,10409.4375,7085.498
23:05:35.726,10409.4375,7085.498
23:05:35.730,10409.4375,7085.498
23:05:35.744,10409.4375,7085.498
23:05:35.752,10409.4375,7085.498
23:05:35.766,10409.4375,7085.498
23:05:35.771,10409.4375,7085.498
23:05:35.775,10409.4375,7085.498
23:05:35.790,10409.4375,7085.498
23:05:35.795,10409.4375,7085.498
23:05:35.803,10409.4375,7085.498
23:05:35.809,10409.4375,7085.498
23:05:35.824,10409.4375,7085.498
23:05:35.830,10409.4375,7085.498
23:05:35.850,10409.4375,7085.498
