timestamp,R1[Âµsec],R1[RPM]
22:13:03.940,1250,11829.653
22:13:03.956,1250,11829.653
22:13:03.972,1250,11829.653
22:13:03.992,1250,11829.653
22:13:04.007,1250,11829.653
22:13:04.022,1250,11829.653
22:13:04.041,1250,11829.653
22:13:04.055,1250,11829.653
22:13:04.071,1250,11820.331
22:13:04.087,1250,11820.331
22:13:04.104,1250,11829.653
22:13:04.121,1250,11829.653
22:13:04.137,1250,11829.653
22:13:04.158,1250,11829.653
22:13:04.172,1250,11829.653
22:13:04.187,1250,11838.99
22:13:04.204,1250,11838.99
22:13:04.221,1250,11838.99
22:13:04.237,1250,11838.99
22:13:04.257,1250,11838.99
22:13:04.270,1250,11829.653
22:13:04.288,1250,11829.653
22:13:04.307,1250,11838.99
22:13:04.327,1250,11838.99
22:13:04.340,1250,11820.331
22:13:04.357,1250,11820.331
22:13:04.371,1250,11820.331
22:13:04.387,1250,11792.453
22:13:04.408,1250,11792.453
22:13:04.422,1250,11848.341
22:13:04.442,1250,11848.341
22:13:04.458,1250,11848.341
22:13:04.475,1250,11838.99
22:13:04.491,1250,11838.99
22:13:04.506,1250,11838.99
22:13:04.524,1250,11838.99
22:13:04.541,1250,11838.99
22:13:04.558,1250,11848.341
22:13:04.576,1250,11848.341
22:13:04.595,1250,11848.341
22:13:04.613,1250,11848.341
22:13:04.626,1250,11848.341
22:13:04.637,1250,11848.341
22:13:04.657,1250,11848.341
22:13:04.675,1250,11857.708
22:13:04.690,1250,11857.708
22:13:04.706,1250,11857.708
22:13:04.728,1250,11820.331
22:13:04.742,1250,11820.331
22:13:04.760,1250,11848.341
22:13:04.774,1250,11848.341
22:13:04.792,1250,11848.341
22:13:04.810,1250,11857.708
22:13:04.826,1250,11857.708
22:13:04.839,1250,11848.341
22:13:04.859,1250,11848.341
22:13:04.872,1250,11857.708
22:13:04.888,1250,11857.708
22:13:04.912,1250,11857.708
22:13:04.922,1250,11848.341
22:13:04.941,1250,11848.341
22:13:04.958,1250,11829.653
22:13:04.972,1250,11829.653
22:13:04.991,1250,11829.653
22:13:05.007,1250,11857.708
22:13:05.023,1250,11857.708
22:13:05.038,1250,11848.341
22:13:05.054,1250,11848.341
22:13:05.073,1250,11848.341
22:13:05.089,1250,11829.653
22:13:05.105,1250,11829.653
22:13:05.121,1250,11820.331
22:13:05.139,1250,11820.331
22:13:05.155,1250,11820.331
22:13:05.172,1250,11838.99
22:13:05.189,1250,11838.99
22:13:05.208,1250,11811.023
22:13:05.222,1250,11811.023
22:13:05.240,1250,11829.653
22:13:05.256,1250,11829.653
22:13:05.273,1250,11829.653
22:13:05.292,1250,11820.331
22:13:05.310,1250,11820.331
22:13:05.322,1250,11838.99
22:13:05.342,1250,11838.99
22:13:05.358,1250,11838.99
22:13:05.373,1250,11838.99
22:13:05.391,1250,11838.99
22:13:05.410,1250,11829.653
22:13:05.425,1250,11829.653
22:13:05.442,1250,11829.653
22:13:05.458,1250,11811.023
22:13:05.473,1250,11811.023
22:13:05.491,1250,11829.653
22:13:05.508,1250,11829.653
22:13:05.526,1250,11829.653
22:13:05.539,1250,11801.73
22:13:05.560,1250,11801.73
22:13:05.572,1250,11829.653
22:13:05.590,1250,11829.653
22:13:05.608,1250,11829.653
22:13:05.627,1250,11820.331
22:13:05.642,1250,11820.331
22:13:05.655,1250,11820.331
22:13:05.676,1250,11820.331
22:13:05.691,1250,11783.189
22:13:05.708,1250,11783.189
22:13:05.726,1250,11783.189
22:13:05.742,1250,11829.653
22:13:05.759,1250,11829.653
22:13:05.773,1250,11838.99
22:13:05.792,1250,11838.99
22:13:05.808,1250,11838.99
22:13:05.831,1250,11811.023
22:13:05.842,1250,11811.023
22:13:05.859,1250,11820.331
22:13:05.872,1250,11820.331
22:13:05.892,1250,11820.331
22:13:05.913,1250,11829.653
22:13:05.924,1250,11829.653
22:13:05.944,1250,11820.331
22:13:05.959,1250,11820.331
22:13:05.975,1250,11820.331
22:13:06.001,1250,11820.331
22:13:06.009,1250,11820.331
22:13:06.031,1250,11820.331
22:13:06.043,1250,11820.331
22:13:06.055,1250,11820.331
22:13:06.073,1250,11820.331
22:13:06.093,1250,11820.331
22:13:06.108,1250,11811.023
22:13:06.123,1250,11811.023
22:13:06.143,1250,11820.331
22:13:06.159,1250,11820.331
22:13:06.173,1250,11820.331
22:13:06.192,1250,11820.331
22:13:06.207,1250,11820.331
22:13:06.223,1250,11829.653
22:13:06.243,1250,11829.653
22:13:06.264,1250,11820.331
22:13:06.273,1250,11820.331
22:13:06.291,1250,11820.331
22:13:06.306,1250,11811.023
22:13:06.312,1250,11811.023
22:13:06.326,1250,11811.023
22:13:06.339,1250,11838.99
22:13:06.355,1250,11838.99
22:13:06.374,1250,11838.99
22:13:06.392,1250,11811.023
22:13:06.406,1250,11811.023
22:13:06.423,1250,11838.99
22:13:06.441,1250,11838.99
22:13:06.456,1250,11838.99
22:13:06.474,1250,11829.653
22:13:06.488,1250,11829.653
22:13:06.505,1250,11811.023
22:13:06.522,1250,11811.023
22:13:06.542,1250,11811.023
22:13:06.556,1250,11838.99
22:13:06.572,1250,11838.99
22:13:06.590,1250,11829.653
22:13:06.608,1250,11829.653
22:13:06.622,1250,11829.653
22:13:06.638,1250,11838.99
22:13:06.654,1250,11838.99
22:13:06.672,1250,11838.99
22:13:06.692,1250,11838.99
22:13:06.706,1250,11820.331
22:13:06.723,1250,11820.331
22:13:06.740,1250,11820.331
22:13:06.760,1250,11838.99
22:13:06.772,1250,11838.99
22:13:06.804,1250,11829.653
22:13:06.824,1250,11829.653
22:13:06.841,1250,11820.331
22:13:06.855,1250,11820.331
22:13:06.871,1250,11838.99
22:13:06.896,1250,11838.99
22:13:06.907,1250,11838.99
22:13:06.929,1250,11838.99
22:13:06.956,1250,11820.331
22:13:06.976,1250,11820.331
22:13:06.989,1250,11838.99
22:13:07.007,1250,11838.99
22:13:07.023,1250,11838.99
22:13:07.038,1250,11838.99
22:13:07.058,1250,11838.99
22:13:07.073,1250,11848.341
22:13:07.090,1250,11848.341
22:13:07.108,1250,11848.341
22:13:07.123,1250,11811.023
22:13:07.141,1250,11811.023
22:13:07.155,1250,11848.341
22:13:07.174,1250,11848.341
22:13:07.191,1250,11848.341
22:13:07.205,1250,11848.341
22:13:07.221,1250,11848.341
22:13:07.238,1250,11848.341
22:13:07.255,1250,11848.341
22:13:07.272,1250,11848.341
22:13:07.288,1250,11848.341
22:13:07.306,1250,11848.341
22:13:07.322,1250,11848.341
22:13:07.339,1250,11848.341
22:13:07.355,1250,11848.341
22:13:07.372,1250,11820.331
22:13:07.389,1250,11820.331
22:13:07.405,1250,11820.331
22:13:07.422,1250,11820.331
22:13:07.439,1250,11829.653
22:13:07.456,1250,11829.653
22:13:07.473,1250,11829.653
22:13:07.490,1250,11857.708
22:13:07.505,1250,11857.708
22:13:07.522,1250,11838.99
22:13:07.539,1250,11838.99
22:13:07.555,1250,11838.99
22:13:07.572,1250,11820.331
22:13:07.592,1250,11820.331
22:13:07.611,1250,11848.341
22:13:07.626,1250,11848.341
22:13:07.640,1250,11829.653
22:13:07.662,1250,11829.653
22:13:07.672,1250,11829.653
22:13:07.691,1250,11838.99
22:13:07.712,1250,11838.99
22:13:07.732,1250,11811.023
22:13:07.742,1250,11811.023
22:13:07.760,1250,11811.023
22:13:07.774,1250,11811.023
22:13:07.790,1250,11811.023
22:13:07.806,1250,11811.023
22:13:07.823,1250,11838.99
22:13:07.842,1250,11838.99
22:13:07.859,1250,11838.99
22:13:07.881,1250,11838.99
22:13:07.892,1250,11829.653
22:13:07.907,1250,11829.653
22:13:07.927,1250,11829.653
22:13:07.941,1250,11848.341
22:13:07.957,1250,11848.341
22:13:07.975,1250,11838.99
22:13:07.991,1250,11838.99
22:13:08.006,1250,11838.99
22:13:08.030,1250,11838.99
22:13:08.041,1250,11838.99
22:13:08.058,1250,11801.73
22:13:08.076,1250,11801.73
22:13:08.093,1250,11801.73
22:13:08.107,1250,11829.653
22:13:08.124,1250,11829.653
22:13:08.141,1250,11820.331
22:13:08.157,1250,11820.331
22:13:08.176,1250,11838.99
22:13:08.190,1250,11838.99
22:13:08.209,1250,11838.99
22:13:08.228,1250,11829.653
22:13:08.241,1250,11829.653
22:13:08.266,1250,11811.023
22:13:08.279,1250,11811.023
22:13:08.292,1250,11811.023
22:13:08.308,1250,11801.73
22:13:08.325,1250,11801.73
22:13:08.344,1250,11848.341
22:13:08.358,1250,11848.341
22:13:08.379,1250,11848.341
22:13:08.393,1250,11857.708
22:13:08.408,1250,11857.708
22:13:08.424,1250,11857.708
22:13:08.440,1250,11857.708
22:13:08.456,1250,11857.708
22:13:08.473,1250,11848.341
22:13:08.492,1250,11848.341
22:13:08.511,1250,11848.341
22:13:08.522,1250,11848.341
22:13:08.541,1250,11848.341
22:13:08.558,1250,11820.331
22:13:08.575,1250,11820.331
22:13:08.589,1250,11848.341
22:13:08.611,1250,11848.341
22:13:08.624,1250,11829.653
22:13:08.640,1250,11829.653
22:13:08.661,1250,11829.653
22:13:08.678,1250,11848.341
22:13:08.689,1250,11848.341
22:13:08.708,1250,11820.331
22:13:08.722,1250,11820.331
22:13:08.739,1250,11820.331
22:13:08.761,1250,11829.653
22:13:08.779,1000,11829.653
22:13:08.808,1000,11848.341
22:13:08.823,1000,11848.341
22:13:08.842,1000,11848.341
22:13:08.864,1000,11848.341
22:13:08.878,1000,11838.99
22:13:08.897,1000,11838.99
22:13:08.912,1000,11848.341
22:13:08.934,1000,11848.341
22:13:08.952,1000,11829.653
22:13:08.966,1000,11829.653
22:13:08.981,1000,11829.653
22:13:08.997,1000,11829.653
22:13:09.013,1000,11829.653
22:13:09.029,1000,11838.99
22:13:09.040,1000,11838.99
22:13:09.055,1000,11838.99
22:13:09.072,1000,11838.99
22:13:09.088,1000,11838.99
22:13:09.093,1000,11838.99
22:13:09.105,1000,11838.99
22:13:09.123,1000,11838.99
22:13:09.139,1000,11838.99
22:13:09.146,1000,11838.99
22:13:09.157,1000,11838.99
22:13:09.172,1000,11838.99
22:13:09.176,1000,11848.341
22:13:09.191,1000,11848.341
22:13:09.206,1000,11848.341
22:13:09.224,1000,11848.341
22:13:09.239,1000,11848.341
22:13:09.255,1000,11848.341
22:13:09.258,1000,11727.912
22:13:09.272,1000,11727.912
22:13:09.285,1000,11727.912
22:13:09.288,1000,11727.912
22:13:09.298,1000,11337.869
22:13:09.308,1000,11337.869
22:13:09.318,1000,11337.869
22:13:09.329,1000,11337.869
22:13:09.338,1000,10861.693
22:13:09.348,1000,10861.693
22:13:09.359,1000,10861.693
22:13:09.368,1000,10861.693
22:13:09.379,1000,10496.851
22:13:09.388,1000,10496.851
22:13:09.398,1000,10496.851
22:13:09.409,1000,10496.851
22:13:09.419,1000,10231.924
22:13:09.428,1000,10231.924
22:13:09.439,1000,10231.924
22:13:09.449,1000,10231.924
22:13:09.459,1000,9914.078
22:13:09.469,1000,9914.078
22:13:09.479,1000,9914.078
22:13:09.489,1000,9914.078
22:13:09.500,1000,9671.18
22:13:09.510,1000,9671.18
22:13:09.520,1000,9671.18
22:13:09.531,1000,9671.18
22:13:09.542,1000,9428.033
22:13:09.553,1000,9428.033
22:13:09.563,1000,9428.033
22:13:09.573,1000,9428.033
22:13:09.583,1000,9101.942
22:13:09.593,1000,9101.942
22:13:09.603,1000,9101.942
22:13:09.613,1000,9101.942
22:13:09.623,1000,8939.214
22:13:09.633,1000,8939.214
22:13:09.643,1000,8939.214
22:13:09.653,1000,8939.214
22:13:09.663,1000,8527.572
22:13:09.673,1000,8527.572
22:13:09.684,1000,8527.572
22:13:09.694,1000,8527.572
22:13:09.704,1000,8361.203
22:13:09.714,1000,8361.203
22:13:09.723,1000,8361.203
22:13:09.734,1000,8361.203
22:13:09.744,1000,8196.722
22:13:09.754,1000,8196.722
22:13:09.764,1000,8196.722
22:13:09.774,1000,8196.722
22:13:09.784,1000,8029.9785
22:13:09.794,1000,8029.9785
22:13:09.805,1000,8029.9785
22:13:09.815,1000,8029.9785
22:13:09.825,1000,7857.517
22:13:09.836,1000,7857.517
22:13:09.847,1000,7857.517
22:13:09.858,1000,7857.517
22:13:09.869,1000,7522.5674
22:13:09.879,1000,7522.5674
22:13:09.889,1000,7522.5674
22:13:09.899,1000,7522.5674
22:13:09.909,1000,7349.339
22:13:09.919,1000,7349.339
22:13:09.929,1000,7349.339
22:13:09.940,1000,7349.339
22:13:09.949,1000,7092.198
22:13:09.959,1000,7092.198
22:13:09.969,1000,7092.198
22:13:09.979,1000,7092.198
22:13:09.990,1000,6830.601
22:13:09.999,1000,6830.601
22:13:10.009,1000,6830.601
22:13:10.019,1000,6830.601
22:13:10.029,1000,6654.836
22:13:10.039,1000,6654.836
22:13:10.050,1000,6654.836
22:13:10.060,1000,6654.836
22:13:10.069,1000,6473.8887
22:13:10.080,1000,6473.8887
22:13:10.091,1000,6473.8887
22:13:10.100,1000,6473.8887
22:13:10.110,1000,6385.6963
22:13:10.120,1000,6385.6963
22:13:10.130,1000,6385.6963
22:13:10.140,1000,6385.6963
22:13:10.150,1000,6297.229
22:13:10.160,1000,6297.229
22:13:10.170,1000,6297.229
22:13:10.180,1000,6297.229
22:13:10.190,1000,6024.096
22:13:10.201,1000,6024.096
22:13:10.212,1000,6024.096
22:13:10.222,1000,6024.096
22:13:10.232,1000,5838.848
22:13:10.242,1000,5838.848
22:13:10.252,1000,5838.848
22:13:10.262,1000,5838.848
22:13:10.273,1000,5744.925
22:13:10.282,1000,5744.925
22:13:10.292,1000,5744.925
22:13:10.303,1000,5744.925
22:13:10.312,1000,5651.8467
22:13:10.322,1000,5651.8467
22:13:10.333,1000,5651.8467
22:13:10.342,1000,5651.8467
22:13:10.352,1000,5557.614
22:13:10.363,1000,5557.614
22:13:10.372,1000,5557.614
22:13:10.384,1000,5557.614
22:13:10.396,1000,5462.491
22:13:10.405,1000,5462.491
22:13:10.415,1000,5462.491
22:13:10.426,1000,5462.491
22:13:10.435,1000,5366.726
22:13:10.445,1000,5366.726
22:13:10.456,1000,5366.726
22:13:10.466,1000,5366.726
22:13:10.477,1000,5270.555
22:13:10.487,1000,5270.555
22:13:10.498,1000,5270.555
22:13:10.509,1000,5270.555
22:13:10.520,1000,5174.198
22:13:10.530,1000,5174.198
22:13:10.541,1000,5174.198
22:13:10.551,1000,5174.198
22:13:10.561,1000,5076.142
22:13:10.571,1000,5076.142
22:13:10.581,1000,5076.142
22:13:10.591,1000,5076.142
22:13:10.601,1000,4978.4272
22:13:10.611,1000,4978.4272
22:13:10.621,1000,4978.4272
22:13:10.631,1000,4978.4272
22:13:10.642,1000,4781.6387
22:13:10.651,1000,4781.6387
22:13:10.661,1000,4781.6387
22:13:10.671,1000,4781.6387
22:13:10.681,1000,4680.187
22:13:10.692,1000,4680.187
22:13:10.702,1000,4680.187
22:13:10.711,1000,4680.187
22:13:10.722,1000,4578.7544
22:13:10.732,1000,4578.7544
22:13:10.742,1000,4578.7544
22:13:10.752,1000,4578.7544
22:13:10.762,1000,4477.6123
22:13:10.772,1000,4477.6123
22:13:10.782,1000,4477.6123
22:13:10.792,1000,4477.6123
22:13:10.801,1000,4374.453
22:13:10.812,1000,4374.453
22:13:10.822,1000,4374.453
22:13:10.833,1000,4374.453
22:13:10.844,1000,4271.0703
22:13:10.855,1000,4271.0703
22:13:10.866,1000,4271.0703
22:13:10.876,1000,4271.0703
22:13:10.886,1000,4166.6665
22:13:10.896,1000,4166.6665
22:13:10.908,1000,4166.6665
22:13:10.918,1000,4166.6665
22:13:10.928,1000,4060.639
22:13:10.937,1000,4060.639
22:13:10.948,1000,4060.639
22:13:10.958,1000,4060.639
22:13:10.967,1000,3953.611
22:13:10.977,1000,3953.611
22:13:10.987,1000,3953.611
22:13:10.997,1000,3953.611
22:13:11.008,1000,3846.1543
22:13:11.017,1000,3846.1543
22:13:11.028,1000,3846.1543
22:13:11.038,1000,3846.1543
22:13:11.048,1000,3736.921
22:13:11.058,1000,3736.921
22:13:11.068,1000,3736.921
22:13:11.078,1000,3736.921
22:13:11.088,1000,3625.816
22:13:11.098,1000,3625.816
22:13:11.108,1000,3625.816
22:13:11.118,1000,3625.816
22:13:11.128,1000,3513.7034
22:13:11.138,1000,3513.7034
22:13:11.150,1000,3513.7034
22:13:11.161,1000,3513.7034
22:13:11.171,1000,3399.0483
22:13:11.180,1000,3399.0483
22:13:11.190,1000,3399.0483
22:13:11.201,1000,3399.0483
22:13:11.211,1000,3283.713
22:13:11.221,1000,3283.713
22:13:11.230,1000,3283.713
22:13:11.240,1000,3283.713
22:13:11.250,1000,3166.5613
22:13:11.267,1000,3166.5613
22:13:11.273,1000,3166.5613
22:13:11.282,1000,3166.5613
22:13:11.294,1000,3046.9226
22:13:11.302,1000,3046.9226
22:13:11.313,1000,3046.9226
22:13:11.323,1000,3046.9226
22:13:11.333,1000,2926.2583
22:13:11.342,1000,2926.2583
22:13:11.352,1000,2926.2583
22:13:11.363,1000,2926.2583
22:13:11.373,1000,2802.167
22:13:11.383,1000,2802.167
22:13:11.393,1000,2802.167
22:13:11.403,1000,2802.167
22:13:11.413,1000,2675.7046
22:13:11.423,1000,2675.7046
22:13:11.433,1000,2675.7046
22:13:11.443,1000,2675.7046
22:13:11.453,1000,2547.5544
22:13:11.463,1000,2547.5544
22:13:11.474,1000,2547.5544
22:13:11.486,1000,2547.5544
22:13:11.496,1000,2415.07
22:13:11.506,1000,2415.07
22:13:11.518,1000,2415.07
22:13:11.527,1000,2278.9426
22:13:11.537,1000,2278.9426
22:13:11.547,1000,2278.9426
22:13:11.557,1000,2278.9426
22:13:11.567,1000,2278.9426
22:13:11.578,1000,2139.19
22:13:11.587,1000,2139.19
22:13:11.597,1000,2139.19
22:13:11.607,1000,2139.19
22:13:11.617,1000,1994.4156
22:13:11.627,1000,1994.4156
22:13:11.638,1000,1994.4156
22:13:11.648,1000,1994.4156
22:13:11.657,1000,1843.8844
22:13:11.667,1000,1843.8844
22:13:11.678,1000,1843.8844
22:13:11.687,1000,1843.8844
22:13:11.698,1000,1685.7721
22:13:11.707,1000,1685.7721
22:13:11.718,1000,1685.7721
22:13:11.728,1000,1685.7721
22:13:11.738,1000,1518.9874
22:13:11.749,1000,1518.9874
22:13:11.759,1000,1518.9874
22:13:11.769,1000,1518.9874
22:13:11.780,1000,1340.7223
22:13:11.791,1000,1340.7223
22:13:11.802,1000,1340.7223
22:13:11.813,1000,1146.0005
22:13:11.824,1000,1146.0005
22:13:11.835,1000,1146.0005
22:13:11.845,1000,1146.0005
22:13:11.855,1000,926.9559
22:13:11.865,1000,926.9559
22:13:11.875,1000,926.9559
22:13:11.885,1000,926.9559
22:13:11.895,1000,662.5149
22:13:11.907,1000,662.5149
22:13:11.918,1000,662.5149
22:13:11.928,1000,662.5149
22:13:11.938,1000,0
22:13:11.947,1000,0
22:13:11.957,1000,0
22:13:11.968,1000,0
22:13:11.978,1000,0
22:13:11.987,1000,0
22:13:11.997,1000,0
22:13:12.007,1000,0
22:13:12.018,1000,0
22:13:12.028,1000,0
22:13:12.038,1000,0
22:13:12.047,1000,0
22:13:12.058,1000,0
22:13:12.068,1000,0
22:13:12.078,1000,0
22:13:12.088,1000,0
22:13:12.098,1000,0
22:13:12.108,1000,0
22:13:12.119,1000,0
22:13:12.128,1000,0
22:13:12.140,1000,0
22:13:12.152,1000,0
22:13:12.161,1000,0
22:13:12.170,1000,0
22:13:12.180,1000,0
22:13:12.190,1000,0
22:13:12.200,1000,0
22:13:12.210,1000,0
22:13:12.220,1000,0
22:13:12.230,1000,0
22:13:12.240,1000,0
22:13:12.250,1000,0
22:13:12.261,1000,0
22:13:12.270,1000,0
22:13:12.281,1000,0
22:13:12.290,1000,0
22:13:12.301,1000,0
22:13:12.311,1000,0
22:13:12.321,1000,0
22:13:12.331,1000,0
22:13:12.341,1000,0
22:13:12.351,1000,0
22:13:12.361,1000,0
22:13:12.371,1000,0
22:13:12.381,1000,0
22:13:12.391,1000,0
22:13:12.401,1000,0
22:13:12.411,1000,0
22:13:12.421,1000,0
22:13:12.431,1000,0
22:13:12.441,1000,0
22:13:12.452,1000,0
22:13:12.463,1000,0
22:13:12.473,1000,0
22:13:12.483,1000,0
22:13:12.495,1000,0
22:13:12.504,1000,0
22:13:12.514,1000,0
22:13:12.525,1000,0
22:13:12.534,1000,0
22:13:12.544,1000,0
22:13:12.554,1000,0
22:13:12.564,1000,0
22:13:12.574,1000,0
22:13:12.584,1000,0
22:13:12.594,1000,0
22:13:12.604,1000,0
22:13:12.614,1000,0
22:13:12.624,1000,0
22:13:12.635,1000,0
22:13:12.645,1000,0
22:13:12.654,1000,0
22:13:12.665,1000,0
22:13:12.675,1000,0
22:13:12.684,1000,0
22:13:12.695,1000,0
22:13:12.705,1000,0
22:13:12.715,1000,0
22:13:12.726,1000,0
22:13:12.737,1000,0
22:13:12.746,1000,0
22:13:12.756,1000,0
22:13:12.767,1000,0
22:13:12.777,1000,0
22:13:12.788,1000,0
22:13:12.799,1000,0
22:13:12.810,1000,0
22:13:12.821,1000,0
22:13:12.831,1000,0
22:13:12.841,1000,0
22:13:12.851,1000,0
22:13:12.861,1000,0
22:13:12.871,1000,0
22:13:12.882,1000,0
22:13:12.891,1000,0
22:13:12.901,1000,0
22:13:12.916,1000,0
22:13:12.922,1000,0
22:13:12.932,1000,0
22:13:12.941,1000,0
22:13:12.952,1000,0
22:13:12.962,1000,0
22:13:12.971,1000,0
22:13:12.982,1000,0
22:13:12.992,1000,0
22:13:13.002,1000,0
22:13:13.012,1000,0
22:13:13.022,1000,0
22:13:13.032,1000,0
22:13:13.042,1000,0
22:13:13.052,1000,0
22:13:13.062,1000,0
22:13:13.072,1000,0
22:13:13.082,1000,0
22:13:13.092,1000,0
22:13:13.103,1000,0
22:13:13.113,1000,0
22:13:13.124,1000,0
22:13:13.135,1000,0
22:13:13.146,1000,0
22:13:13.156,1000,0
22:13:13.166,1000,0
22:13:13.176,1000,0
22:13:13.186,1000,0
22:13:13.196,1000,0
22:13:13.206,1000,0
22:13:13.221,1000,0
22:13:13.236,1000,0
22:13:13.247,1000,0
22:13:13.256,1000,0
22:13:13.266,1000,0
22:13:13.277,1000,0
22:13:13.287,1000,0
22:13:13.296,1000,0
22:13:13.396,1000,0
22:13:13.448,1000,0
22:13:13.457,1000,0
22:13:13.473,1000,0
22:13:13.488,1000,0
22:13:13.495,1000,0
22:13:13.504,1000,0
22:13:13.516,1000,0
22:13:13.528,1000,0
22:13:13.537,1000,0
22:13:13.549,1000,0
22:13:13.558,1000,0
22:13:13.568,1000,0
22:13:13.578,1000,0
22:13:13.589,1000,0
22:13:13.599,1000,0
22:13:13.607,1000,0
22:13:13.618,1000,0
22:13:13.630,1000,0
22:13:13.639,1000,0
22:13:13.650,1000,0
22:13:13.660,1000,0
22:13:13.670,1000,0
